id,title,level,raw_community,relationship_ids,text_unit_ids
 'a5a36092f82dc70e6af7cc096f793c31,c5d03b00e276c74a61703fc395d9986e,f1ddf18dc8103b0c139acec85361f1c5'
 '45b24611b322e5db19f24f40131624e6,a5a36092f82dc70e6af7cc096f793c31,a83e26f5f58a85755eed5289ff000057,ae4387f9ec8ef5335c4fbf6fd3f7d9b4,b9bf87a171faa989022625f59a0d6cab,c71d3978e7161b729eb972b930f85473,e1c29aeda4d9b63f6e9026ca40c75eef'
 '166b41d31c21bdff77c782c019c33814,30833fc310ef3fbce4288ad1e15e9193,31162003185eeb0ce0f4b4f2031e01c7,40faadc22320d6ac6e106fb8d904394c,45b24611b322e5db19f24f40131624e6,49d69adfdaf6f3f17e1e03fc4c6f561f,83efb547e8ff9bcf56847063451bcf45,913ae1c38936586e72223ab050f55270,94a3a88e86bbbaa5704fa5cbcc1dd498,a5542daff1f84544382712afa48d5013,a83e26f5f58a85755eed5289ff000057,ae4387f9ec8ef5335c4fbf6fd3f7d9b4,bfd1f26b372f645db46a2f726cc2145a,c5d03b00e276c74a61703fc395d9986e,d4e73f42abc059b1a9108741c4d88216'
 'b9bf87a171faa989022625f59a0d6cab'
 '5e7ec9ebf31abc571127892d260fbe42,bfd1f26b372f645db46a2f726cc2145a'
 '40faadc22320d6ac6e106fb8d904394c,aacc244b408aedd1b59271b08a207bf8'
 '166b41d31c21bdff77c782c019c33814,2c2dc4d6383dc21e5c198e42cbb99426,31162003185eeb0ce0f4b4f2031e01c7,40faadc22320d6ac6e106fb8d904394c,45b24611b322e5db19f24f40131624e6,5e7ec9ebf31abc571127892d260fbe42,82c0a321727c344d224f3b8eecb7414f,c5d03b00e276c74a61703fc395d9986e,c71d3978e7161b729eb972b930f85473,cfc969724972c8e235a12683cada1e5e,e92f3fa91714308781a63c896cfeb313'
 '5e7ec9ebf31abc571127892d260fbe42' '830dc983cda4e0f65be2cd7bda53af2d'
 '830dc983cda4e0f65be2cd7bda53af2d,83efb547e8ff9bcf56847063451bcf45,a83e26f5f58a85755eed5289ff000057,bfd1f26b372f645db46a2f726cc2145a'
 '6241708a162f42e9a6df0486b17dfc40,dc9abd3c09252239677d8ac5dbbc455d'
 '38cde9f8e64c2069b4b5b319dbf349e9'
 '38cde9f8e64c2069b4b5b319dbf349e9,d1ffbd0a1d292732b8530b80890ce309'
 'f1ddf18dc8103b0c139acec85361f1c5'
 '049179e7a263fe875bc7d96cb467d2df,bfd1f26b372f645db46a2f726cc2145a,f1ddf18dc8103b0c139acec85361f1c5'
 '6241708a162f42e9a6df0486b17dfc40'
 '30833fc310ef3fbce4288ad1e15e9193,6241708a162f42e9a6df0486b17dfc40'
 'a5a36092f82dc70e6af7cc096f793c31'
 '4148da19c3e2b758b5e76aaf8a87d55f,83efb547e8ff9bcf56847063451bcf45'
 '83efb547e8ff9bcf56847063451bcf45' 'bfd1f26b372f645db46a2f726cc2145a'
 '166b41d31c21bdff77c782c019c33814,bfd1f26b372f645db46a2f726cc2145a'
 '049179e7a263fe875bc7d96cb467d2df' '30833fc310ef3fbce4288ad1e15e9193'
 '94a3a88e86bbbaa5704fa5cbcc1dd498' 'a5542daff1f84544382712afa48d5013'
 'ae4387f9ec8ef5335c4fbf6fd3f7d9b4' '166b41d31c21bdff77c782c019c33814'
 '2c2dc4d6383dc21e5c198e42cbb99426' 'cfc969724972c8e235a12683cada1e5e'
 'c5d03b00e276c74a61703fc395d9986e' '45b24611b322e5db19f24f40131624e6'
 '4148da19c3e2b758b5e76aaf8a87d55f' '31162003185eeb0ce0f4b4f2031e01c7'
 'db82f001863c7ecf263a682718181aba' 'd1ffbd0a1d292732b8530b80890ce309'
 'd32b4992f5d1dcf627250d5809f6d78e']"
2,Community 2,0,2,"['5c13c7d61e6c4bfe839f21e7ad3530a7' 'a621663edba64d99b7e50f1e53f32ee7'
 'bd43f3d439a54781bd4b721a9a269b92' 'adc0f95733e74351a891c4dadf650a52'
 '225105a7be14447cb03186bd40756059' 'efce8a9d61254447a26aee99e53f0398'
 '4a75a9f0b18a48bea9c0601c0fc395c4' '62c65bbae33c4ee9a21b61f6f454c4b4'
 '30b7034c4468473f98ee18d00ee73b33' '00f78b85e5b84999a810e311e540037b'
 '3e460d9f011d4b0b9ccaae7b6a5202de' '9d98dece22eb401aa1a5ce9c88c603f0'
 '81446ea789b24eaf9eab02dc07c3d984' '79f4b1c1b2be4cf7aa828846e20a4eb6'
 'de04830d6e414fd5b39a9e90769d9452' '69db426b97714835bf4937180774787a'
 '9c7bc862339d4a5bb21ee5154d9b33bb' '17bad53a0ebe4569839e5e151ff78593'
 '53d98f08e7c74158b7318357b6c660b3' 'cd601f77419c403889aadeee591915b5'
 '0f564ebd53e940fba9d16674ac7bc038' '7deb75816e4f473480e0c79ae99b5bf4'
 '7f85b181f1184f77aeb3ea2155cf4027' 'c063484895794a0eaae1b0ff070ad4c9'
 '3073b33926bd4f33807ffa3befacefaf' 'e8868920e21b4431aad16e86db977ecb'
 'cde2d75c51d245879265b79d14b8699b' '44594467054849d4a1fadb46ddd51641'
 '2918130221f94f4387da049b647bfe6a' '32f6f11a7845416b8c6eb9fb0b382140'
 'a701c349eb7142d48ba7efad89caf9d2' 'fd139ac75b0e4777ab67b7423eaaa37f'
 'e5d40a1b17f74b1db5d18279caedb04a' 'de25d06733d04385825ee082792f5e52']","['830dc983cda4e0f65be2cd7bda53af2d,a50b8481d67f48139b84139edc701a3c,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '41d84d1d139c9c96c200cd2e537dcd0e,a50b8481d67f48139b84139edc701a3c,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '4148da19c3e2b758b5e76aaf8a87d55f,41d84d1d139c9c96c200cd2e537dcd0e,45b24611b322e5db19f24f40131624e6,5e7ec9ebf31abc571127892d260fbe42,a50b8481d67f48139b84139edc701a3c'
 '41d84d1d139c9c96c200cd2e537dcd0e,a50b8481d67f48139b84139edc701a3c'
 '41d84d1d139c9c96c200cd2e537dcd0e' 'a50b8481d67f48139b84139edc701a3c'
 '45b24611b322e5db19f24f40131624e6' '4148da19c3e2b758b5e76aaf8a87d55f'
 '41d84d1d139c9c96c200cd2e537dcd0e,5e7ec9ebf31abc571127892d260fbe42']"
8,Community 8,0,8,"['1ca24718a96b47f3a8855550506c4b41' '9c980dfe3cab44b7a83408405edab0b6'
 'f2c06f3a0c704296bf3353b91ee8af47' 'f512103ed4624accac6cbbf90d7d250a'
 '2325dafe50d1435cbee8ebcaa69688df' '2fb66f9a0de6406d83b61742a3b52cd6'
 'b0e6cfd979ea48b997019b059999d3c2' 'ef00ec3a324f4f5986141401002af3f6'
 'a542fd7aed7341468028928937ea2983' '1c5e296a5ac541c1b5cac4357537c22d'
 '5ecf534a9ffe46e0b1c2144110c691c0' '4d183e7007624fcd98af96b9d752c16d'
 '718c507cb8ac49e6a35c251ac951b5ca' 'b45ef27279c043269b23b894461d7d8c'
 '10983a248cc448c59c94df4d1d0898f0' 'e2ec7d3cdbeb4dd086ae6eb399332363'
 '67f10971666240ea930f3b875aabdc1a' '8b95083939ad4771b57a97c2d5805f36'
 '3c4062de44d64870a3cc5913d5769244' '24652fab20d84381b112b8491de2887e'
 'd4602d4a27b34358baa86814a3836d68' 'cbe1a41a82aa4f268e8264568b25938f'
 '28e7639f55ce464c8a080cbb2c745fa2' 'bdcbcccadd474b3bbe9a8f56c811bab4'
 'f127fc4d87f94794be89134406ba0694' 'c27966a4e3be434686454204ac7b3ab4'
 'dbe9063124d047dc8d6fcaeadcda038f' '4da4ef951ff340f1a3dd679de4be3341'
 '289616058bf4495887292003b27ba216' '57b8930790c34dcba4a32c6be703ed78'
 'bf6a4c18f44042799eb7456a6b85b54a']","['913ae1c38936586e72223ab050f55270,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '830dc983cda4e0f65be2cd7bda53af2d,913ae1c38936586e72223ab050f55270,a5542daff1f84544382712afa48d5013,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '830dc983cda4e0f65be2cd7bda53af2d,913ae1c38936586e72223ab050f55270,94a3a88e86bbbaa5704fa5cbcc1dd498,a5542daff1f84544382712afa48d5013'
 '6241708a162f42e9a6df0486b17dfc40,913ae1c38936586e72223ab050f55270,a5a36092f82dc70e6af7cc096f793c31,dc9abd3c09252239677d8ac5dbbc455d'
 '913ae1c38936586e72223ab050f55270'
 '83efb547e8ff9bcf56847063451bcf45,913ae1c38936586e72223ab050f55270'
 '913ae1c38936586e72223ab050f55270,94a3a88e86bbbaa5704fa5cbcc1dd498'
 'a5542daff1f84544382712afa48d5013']"
4,Community 4,0,4,"['f23484b1b45d44c3b7847e1906dddd37' '929f30875e1744b49e7b416eaf5a790c'
 'fdcb1673254842f1935f53d0c38c467e' '989add81cf874018a569239b68d17ff2'
 'ccbbbcc055c34709abcf103208c2c299']","['ae4387f9ec8ef5335c4fbf6fd3f7d9b4,f80de7a23de0088b7dbc1aa1a09e2d6e'
 'ae4387f9ec8ef5335c4fbf6fd3f7d9b4']"
6,Community 6,0,6,"['4920fda031804ce8a1073ace8e061ed6' '4b8aa4587c7344adac2cbfa69d5e40fa'
 '52701d941dfb45359693baae8f267056' 'd148b2b2033048618f1a090a492a40a5'
 '91407be8c3e54e23918d3a7183d962db']","['31162003185eeb0ce0f4b4f2031e01c7,5e7ec9ebf31abc571127892d260fbe42,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '5e7ec9ebf31abc571127892d260fbe42']"
5,Community 5,0,5,"['2b916117691c4872a9c4e4888d4fe4ab' '1f7b02bf486e4f42b23e9cb1a63207f3'
 'e744c118ae7f4638a01d060bbaedd6e9' 'e1c1080c717d437996def1a41772d179'
 '63fba9a7c47a4f14ac0bee6bc90d0fea' '6bfc2395b4f54a528a1ebac94a43acb8'
 '1cce5cebf437428eb1a60dffbdfa603f' 'dc94039d6643460ca3c66150b9087129'
 'f197d75f159943f8a3ff441199790bc7' '4d8890c699684c9381105b03b0b41b03'
 'b1658adfa43847eabad1437db235e858' 'a1773cac7d4c4939aec965660e5015fe'
 '6a054cb59fb44cf494b93988b5f88833' 'e7b103a52e384e3e8bf14105223e7e82'
 '3f1042452c254cecaf7189e89162adc8' 'fd31d549420744d1bd1a6b1112a9a6ba'
 'f7ab348030714072a277682b51f7c588' '2139b0906dc541e094138a978d070416'
 'ff5466607e5d4453b1d833629292f664' 'dcb3f4cc8abc46faabc193d9885e91d0'
 '3295be59128d451bb720c6688adc1e0b' 'aca3eb8924ac494486fe0bfe892f7f2e'
 '5b9fa6a959294dc29c8420b2d7d3096f' '4e9ca18ccc1d4527a3bc035d07f5e162'
 '24652fab20d84381b112b8491de2887e' 'eeb9c02c0efa4131b9e95d33c31019fc'
 '7b2472c5dd9949c58828413387b94659' '3f3a2d7aa1294116814f0b4d89baa23d'
 'a24e9df02e1b4b43bf6324b039e28285' 'dddb831546354e088d29aebd154e3a31']","['166b41d31c21bdff77c782c019c33814,31162003185eeb0ce0f4b4f2031e01c7,38cde9f8e64c2069b4b5b319dbf349e9,94a3a88e86bbbaa5704fa5cbcc1dd498,a5542daff1f84544382712afa48d5013,ae4387f9ec8ef5335c4fbf6fd3f7d9b4,cfc969724972c8e235a12683cada1e5e,d32b4992f5d1dcf627250d5809f6d78e,dc9abd3c09252239677d8ac5dbbc455d,e1c29aeda4d9b63f6e9026ca40c75eef,e92f3fa91714308781a63c896cfeb313,f1ddf18dc8103b0c139acec85361f1c5'
 '38cde9f8e64c2069b4b5b319dbf349e9,94a3a88e86bbbaa5704fa5cbcc1dd498'
 'aacc244b408aedd1b59271b08a207bf8,f1ddf18dc8103b0c139acec85361f1c5'
 'f1ddf18dc8103b0c139acec85361f1c5' 'e92f3fa91714308781a63c896cfeb313'
 '38cde9f8e64c2069b4b5b319dbf349e9']"
12,Community 12,0,12,"['3785eeadea9042bfb2e50f16c0397a12' '48cd97f2297143e09d61ff2a8542c0c5'
 'ff95eb0d5f7f49b782027d5c7ae3c3fe' '838c4498bc3c437f8d65428b580766a2']",['83efb547e8ff9bcf56847063451bcf45']
10,Community 10,0,10,['dab39f92d0ed468c80699f28c05c45fa' 'd6d2b5862ddc4c4d87deee3423506817'],['a5542daff1f84544382712afa48d5013']
14,Community 14,0,14,"['e9b68002e035447baae848208cea5503' 'fe18353546824ca98294ce4be7b96e02'
 '0e9740e25f5a460c81318336e00ac880' '49f771e31a0c4b35bc39e389f3623509']",['cfc969724972c8e235a12683cada1e5e']
13,Community 13,0,13,['b7cd9a62710849778fdadced0d754687' 'aa946d4379694a74ba0da37e69d2810a'],['cfc969724972c8e235a12683cada1e5e']
11,Community 11,0,11,"['432a6b4962544200949421a96a405142' 'd6700b360ac141d282cdb567414bf4ce'
 'c1b40a4039b44061a358e098867f7412' '268446fc52a54fd2837f73aeb3e0b74f']",['cfc969724972c8e235a12683cada1e5e']
15,Community 15,1,15,"['da1684437ab04f23adac28ff70bd8429' '4517768fc4e24bd2a790be0e08a7856e'
 '545edff337344e518f68d1301d745455' '9376ce8940e647a99e5e087514b88fa4'
 'b38a636e86984600bb4b57c2e2df9747' '4bc7440b8f4b4e4cae65a5c49defa923'
 '5d1b038ce8be4533b54dd79d6496de9b' 'ac6e5a44e0c04a4fa93589376fde4c34'
 '40e4ef7dbc98473ba311bd837859a62a' '222f0ea8a5684123a7045986640ec844'
 '668cf1fdfd644d39acc6350b86117ea2' '478e4c72d8fb46dd8cc9f0691c9878fd'
 '82b0446e7c9d4fc793f7b97f890e9049' '8169efeea3ce473d9fd2f1c688126a1c']","['1be1132bc37156f3c13686fb1aba8d65,2a1c4af9f9c41823c64e689c2b4b45e9,38853a19a9f53b37c6dec725d881647b,d32b4992f5d1dcf627250d5809f6d78e,f80de7a23de0088b7dbc1aa1a09e2d6e'
 'f80de7a23de0088b7dbc1aa1a09e2d6e' '38853a19a9f53b37c6dec725d881647b'
 '1be1132bc37156f3c13686fb1aba8d65' '2a1c4af9f9c41823c64e689c2b4b45e9']"
20,Community 20,1,20,"['d9ef017549724f4fbc4ff4ba6701dac0' '33b9e826af3f43838c07c847b6349497'
 'dbe9063124d047dc8d6fcaeadcda038f' 'c885166d0c454a748376b56279f96408'
 '586bccefb1e344289c1ee984e165de9c' 'a2201b8753ba4847ab0b22054e27d2c0'
 'b5ecd0553dd742f5813c9b855d548a41' '89b2003e97804961805ea1886d078ebd'
 '6dd7f5f6b4544271a97f6a136f82fc3d' 'eb01db8435554f2cbafe39a50f62f20a'
 '3d175ad1f0014cd4871eff4e86db9f88' 'c8e706fbdc90420d952deed03c4f04b4'
 'cf6115e69d6649cc99ef2bd11854ccfb' '9ed7e3d187b94ab0a90830b17d66615e'
 'b4c7432f712849d7aba9dccbb77471ef' '434e752b992c4e6a812557529315c5b9'
 'df79a27b9a4f42fd839c90bb8a79ad91' '8f140fd7126f47b6b00307b0181509f9'
 '40450f2c91944a81944621b94f190b49' '5b9fa6a959294dc29c8420b2d7d3096f'
 'b84d71ed9c3b45819eb3205fd28e13a0' 'b0b464bc92a541e48547fe9738378dab'
 '44c65dda6fb7472dae36f6eea720ab47' '5d97ff82691c4482973d73d1860e4757'
 '2567445079794d1e84f17abc48776002' '392be891f8b649fabdc20e7bf549f669'
 '66689accdd974295b7eb779e43578748' '6b49c78aa1524609ab7aa74aeaa3e01d'
 '7ff31ce54f424f0bbb297b0b3ba7c757' 'bac51e00d486420c8e91e824d8e17411'
 '4adee3aad6524a4aa4c4711c1ee05e64' '3cf0ab4cf14e47ddabd49d500a3dc488'
 'd53f15cb7f7845de91cc44ad44ff9f6e' '711ba818354546cea69f1532b92a2f26'
 '109b8be5a8ee4180a1465cd23f019d7b' 'f84314943bee4c859c9a62f268c9c216'
 'd99eabad5dfd47278692569d2a9395b1' '005d2154da754b21adcd90ac921bd5f7'
 'ba481175ee1d4329bf07757a30abd3a1']","['2c2dc4d6383dc21e5c198e42cbb99426,31162003185eeb0ce0f4b4f2031e01c7,49d69adfdaf6f3f17e1e03fc4c6f561f,5c23d6ea344fb1e7d1da42af94e77372,6241708a162f42e9a6df0486b17dfc40,aacc244b408aedd1b59271b08a207bf8,d1ffbd0a1d292732b8530b80890ce309,d32b4992f5d1dcf627250d5809f6d78e,d4e73f42abc059b1a9108741c4d88216,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '2c2dc4d6383dc21e5c198e42cbb99426,5c23d6ea344fb1e7d1da42af94e77372,82c0a321727c344d224f3b8eecb7414f,c71d3978e7161b729eb972b930f85473,d1ffbd0a1d292732b8530b80890ce309,d4e73f42abc059b1a9108741c4d88216'
 '6241708a162f42e9a6df0486b17dfc40,d1ffbd0a1d292732b8530b80890ce309'
 '2c2dc4d6383dc21e5c198e42cbb99426' '5c23d6ea344fb1e7d1da42af94e77372'
 '31162003185eeb0ce0f4b4f2031e01c7']"
21,Community 21,1,21,"['0111777c4e9e4260ab2e5ddea7cbcf58' '785f7f32471c439e89601ab81c828d1d'
 '6768339b54084020aec27adcef8994ff' '31499ee6277a4d71b19cb5b6be554c69'
 'd99eabad5dfd47278692569d2a9395b1' 'd53f15cb7f7845de91cc44ad44ff9f6e'
 '23becf8c6fca4f47a53ec4883d4bf63f' 'd0ffa3bcd1234258953ff4956d19f561'
 'ac41b77ba33c4c84877eb425aba03aa1' '5d3184dabfd647a5a7e565f72c60ff24'
 '0ec262c2cfef4dd581f3655e5e496e31' '100c2fccd7f74d9281707082f062ba72'
 '378fc7636eeb4aabbfd40995a6960c64' '80a04aa18cd649d584292f23b10c0727'
 '4e9ca18ccc1d4527a3bc035d07f5e162' '5564257e89f1428486a64fcf52f49490'
 '83c76fbd2a004d90a5b0a6736ffed61d' 'd9779c41e3c74fe0b26e23822a4b995b'
 '9d7a563b3b2d405092c31f1fe08cff77' 'd034e4fd8ac849278e658daad1a1f033'
 '091e998370dd42d1b05ab0fcf6595a7e' '1e6cabc18fab4c048281fd29d3044438'
 'dc08f6d7398b4b798a3bdccf508a2ad4' '1c7fd5af8d8041e186eae2431fc627cd'
 'b16eda56dcec40f2b3e109fb9246bee3' '43c68f9a86654a32a2215e23957ed184'
 '3f9a2a2c1c0a424e8b4980ea9d48bdbe' 'aa2ec452728a4703ae1bdabe85b6c079'
 'b4c7432f712849d7aba9dccbb77471ef' 'a2201b8753ba4847ab0b22054e27d2c0'
 '434e752b992c4e6a812557529315c5b9' 'eb01db8435554f2cbafe39a50f62f20a'
 '5c4d8a8f9c104176b87d2bfdf04ae0bd' 'e7b103a52e384e3e8bf14105223e7e82'
 'e4b707e3e6964197855b82fc66ef59e7' '4adee3aad6524a4aa4c4711c1ee05e64'
 '5a781604f1fb4719b730f43f534627f6' '058f66cc356b43cc9433bd3c8d57fa46'
 'df79a27b9a4f42fd839c90bb8a79ad91' '3f1042452c254cecaf7189e89162adc8']","['5c23d6ea344fb1e7d1da42af94e77372,d4e73f42abc059b1a9108741c4d88216,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '2c2dc4d6383dc21e5c198e42cbb99426,31162003185eeb0ce0f4b4f2031e01c7,49d69adfdaf6f3f17e1e03fc4c6f561f,5c23d6ea344fb1e7d1da42af94e77372,d4e73f42abc059b1a9108741c4d88216,db82f001863c7ecf263a682718181aba,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '5c23d6ea344fb1e7d1da42af94e77372,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '31162003185eeb0ce0f4b4f2031e01c7,49d69adfdaf6f3f17e1e03fc4c6f561f,5c23d6ea344fb1e7d1da42af94e77372,d1ffbd0a1d292732b8530b80890ce309,d32b4992f5d1dcf627250d5809f6d78e,d4e73f42abc059b1a9108741c4d88216,db82f001863c7ecf263a682718181aba'
 '31162003185eeb0ce0f4b4f2031e01c7,db82f001863c7ecf263a682718181aba'
 'd4e73f42abc059b1a9108741c4d88216' '31162003185eeb0ce0f4b4f2031e01c7'
 'db82f001863c7ecf263a682718181aba']"
35,Community 35,1,35,"['f09f381c319f4251847d1a4bb8cdcac1' 'eec11f567e7f4943b157c3a657eb9a46'
 'efef117839b64ce9adf614a461d41ba6' '2171091ada0942d8ae7944df11659f6e'
 'bcfdc48e5f044e1d84c5d217c1992d4b' 'b232fb0f2ac14790b931d1e7fcddd8ad'
 'c5ddb31e0a9c4b2683e4631283dd505b' '392be891f8b649fabdc20e7bf549f669'
 'f7ab348030714072a277682b51f7c588' 'c8e5d3afdcb54c8589e280f0c4a87417']","['82c0a321727c344d224f3b8eecb7414f,830dc983cda4e0f65be2cd7bda53af2d,aacc244b408aedd1b59271b08a207bf8,c5d03b00e276c74a61703fc395d9986e,f80de7a23de0088b7dbc1aa1a09e2d6e'
 'aacc244b408aedd1b59271b08a207bf8']"
27,Community 27,1,27,"['1c16b22e18d3483b8d41b284754274e2' '0080f96708cd4054a5f0986ca86889f4'
 'e683130322ac47708a852a5e51abb7c5' '71a0a8c1beb64da08124205e9a803d98'
 'f84314943bee4c859c9a62f268c9c216' 'ba481175ee1d4329bf07757a30abd3a1'
 '8d8da35190bf43c5878fa38f3eb4f3d2' '2fb7e14a3f124526bd7b24867fc18e81'
 'e19287afe00a431f9a593a4827d1b448' '36be44627ece444284f9e759b8cd25c6'
 'a64b4b17b07a44e4b1ac33580d811936' '423b72bbd56f4caa98f3328202c1c3c9'
 '5c7ef01f46a94641bf1ae5cd25f8a538' 'aefde1f7617f4c0e9aed31db77f6d862'
 'ad52ba79a84748a49067e53b1d5095f9' '289616058bf4495887292003b27ba216'
 '7ffa3a064bce468082739c5a164df5a3' 'ce36d1d637cf4a4e93f5e37ffbc6bd76'
 'eeb9c02c0efa4131b9e95d33c31019fc' '7b2472c5dd9949c58828413387b94659'
 'bdddcb17ba6c408599dd395ce64f960a' 'bc70fee2061541148833d19e86f225b3'
 '0fc15cc3b44c4142a770feb4c037a6f7' 'a24e9df02e1b4b43bf6324b039e28285'
