id,title,level,raw_community,relationship_ids,text_unit_ids
 '0dddcca0e5df4b16bc03a51a2d2d8e16' '586bccefb1e344289c1ee984e165de9c'
 '71a0a8c1beb64da08124205e9a803d98' 'c0f2dc03d8df400db4997c1a0babd6ad'
 '6a054cb59fb44cf494b93988b5f88833' '9c4bd60958fd4e09a6d5b9e2ab163b5a'
 '39d31f770cf740e78d526a2e1101a1db' '3831134696584d83bbf676a6b3bfa8f9'
 '50e512a5dbe941f5af68bfdf74b1c3c0' 'edc717747e904728b57185f5013461f9']","['5e7ec9ebf31abc571127892d260fbe42,bfd1f26b372f645db46a2f726cc2145a'
 '166b41d31c21bdff77c782c019c33814,2c2dc4d6383dc21e5c198e42cbb99426,31162003185eeb0ce0f4b4f2031e01c7,40faadc22320d6ac6e106fb8d904394c,45b24611b322e5db19f24f40131624e6,5e7ec9ebf31abc571127892d260fbe42,82c0a321727c344d224f3b8eecb7414f,c5d03b00e276c74a61703fc395d9986e,c71d3978e7161b729eb972b930f85473,cfc969724972c8e235a12683cada1e5e,e92f3fa91714308781a63c896cfeb313'
 '5e7ec9ebf31abc571127892d260fbe42' 'cfc969724972c8e235a12683cada1e5e'
 'c5d03b00e276c74a61703fc395d9986e']"
31,Community 31,1,31,['bdcbcccadd474b3bbe9a8f56c811bab4' '718c507cb8ac49e6a35c251ac951b5ca'],['913ae1c38936586e72223ab050f55270']
34,Community 34,1,34,"['f127fc4d87f94794be89134406ba0694' 'b45ef27279c043269b23b894461d7d8c'
 '10983a248cc448c59c94df4d1d0898f0']",['913ae1c38936586e72223ab050f55270']
22,Community 22,1,22,"['f3d30627e19245649e497ab49bf0fa30' 'e3f1098c3d984bc7b5f30b9c0101f7a6'
 '24b4a5f4db67418cbfa08c5316f0ab51' 'e4b707e3e6964197855b82fc66ef59e7'
 '3076f330d121489aa50964ce54a3b1ac' 'b84d71ed9c3b45819eb3205fd28e13a0'
 '5564257e89f1428486a64fcf52f49490']","['40faadc22320d6ac6e106fb8d904394c'
 '31162003185eeb0ce0f4b4f2031e01c7,40faadc22320d6ac6e106fb8d904394c,5e7ec9ebf31abc571127892d260fbe42'
 '5e7ec9ebf31abc571127892d260fbe42']"
24,Community 24,1,24,"['dcb3f4cc8abc46faabc193d9885e91d0' '3295be59128d451bb720c6688adc1e0b'
 'aca3eb8924ac494486fe0bfe892f7f2e' '4d8890c699684c9381105b03b0b41b03'
 'b1658adfa43847eabad1437db235e858' 'a1773cac7d4c4939aec965660e5015fe'
 'dddb831546354e088d29aebd154e3a31' 'f197d75f159943f8a3ff441199790bc7']",['e92f3fa91714308781a63c896cfeb313']
23,Community 23,1,23,"['1ba06fe2e86140a59bbc4f4e969d0f71' '36caa0a230c8422c8acb4dc62e35bb32'
 '09940fed9d154504948bba2df1789a50' '4d6608557eed49368a6d09c7c5c664c5'
 'eb7c93eeb9dc41aab57d29e97ebb4951' '3b6e2ac584b64847b53828c9d779fed3'
 '3d175ad1f0014cd4871eff4e86db9f88' '5d3184dabfd647a5a7e565f72c60ff24'
 'd034e4fd8ac849278e658daad1a1f033' 'c8e706fbdc90420d952deed03c4f04b4'
 '0ec262c2cfef4dd581f3655e5e496e31' '091e998370dd42d1b05ab0fcf6595a7e'
 'cf6115e69d6649cc99ef2bd11854ccfb' '100c2fccd7f74d9281707082f062ba72'
 '1e6cabc18fab4c048281fd29d3044438' '9ed7e3d187b94ab0a90830b17d66615e'
 'ac41b77ba33c4c84877eb425aba03aa1' 'dc08f6d7398b4b798a3bdccf508a2ad4']",['49d69adfdaf6f3f17e1e03fc4c6f561f']
36,Community 36,1,36,"['8dbe8f9867e4448f998416c18923eac4' 'fe8ea8bf1395434393e04e8f7a33025f'
 '7d58b089bfc549e8951e91ad62541119' '1fa6d3118bd846c8837b5fa9fb78f262'
 'bcfdc48e5f044e1d84c5d217c1992d4b' 'f78b01b0d93948c283644ec58f7be74a'
 'ccb335166f6c4564ac1c61549d8ded50' '46e8056fb2ec4811ab33cb34a0dc9fb3'
 'b232fb0f2ac14790b931d1e7fcddd8ad']","['82c0a321727c344d224f3b8eecb7414f,aacc244b408aedd1b59271b08a207bf8,c5d03b00e276c74a61703fc395d9986e,e1c29aeda4d9b63f6e9026ca40c75eef'
 '82c0a321727c344d224f3b8eecb7414f'
 'aacc244b408aedd1b59271b08a207bf8,e1c29aeda4d9b63f6e9026ca40c75eef']"
17,Community 17,1,17,"['62c65bbae33c4ee9a21b61f6f454c4b4' '30b7034c4468473f98ee18d00ee73b33'
 '00f78b85e5b84999a810e311e540037b' '3e460d9f011d4b0b9ccaae7b6a5202de'
 '9d98dece22eb401aa1a5ce9c88c603f0' '81446ea789b24eaf9eab02dc07c3d984'
 'c063484895794a0eaae1b0ff070ad4c9' '3073b33926bd4f33807ffa3befacefaf'
 'e8868920e21b4431aad16e86db977ecb' 'cde2d75c51d245879265b79d14b8699b'
 '44594467054849d4a1fadb46ddd51641' '2918130221f94f4387da049b647bfe6a'
 'fd139ac75b0e4777ab67b7423eaaa37f']","['4148da19c3e2b758b5e76aaf8a87d55f,41d84d1d139c9c96c200cd2e537dcd0e,45b24611b322e5db19f24f40131624e6,5e7ec9ebf31abc571127892d260fbe42,a50b8481d67f48139b84139edc701a3c'
 '45b24611b322e5db19f24f40131624e6' '4148da19c3e2b758b5e76aaf8a87d55f'
 '41d84d1d139c9c96c200cd2e537dcd0e,5e7ec9ebf31abc571127892d260fbe42']"
18,Community 18,1,18,"['0f564ebd53e940fba9d16674ac7bc038' '7deb75816e4f473480e0c79ae99b5bf4'
 'a701c349eb7142d48ba7efad89caf9d2' '81446ea789b24eaf9eab02dc07c3d984'
 '9c7bc862339d4a5bb21ee5154d9b33bb']",['41d84d1d139c9c96c200cd2e537dcd0e']
39,Community 39,2,39,"['d9ef017549724f4fbc4ff4ba6701dac0' '33b9e826af3f43838c07c847b6349497'
 'dbe9063124d047dc8d6fcaeadcda038f' 'c885166d0c454a748376b56279f96408'
 '586bccefb1e344289c1ee984e165de9c' 'a2201b8753ba4847ab0b22054e27d2c0'
 'b5ecd0553dd742f5813c9b855d548a41' '89b2003e97804961805ea1886d078ebd'
 '6dd7f5f6b4544271a97f6a136f82fc3d' 'eb01db8435554f2cbafe39a50f62f20a'
 '3d175ad1f0014cd4871eff4e86db9f88' 'c8e706fbdc90420d952deed03c4f04b4'
 'cf6115e69d6649cc99ef2bd11854ccfb' '9ed7e3d187b94ab0a90830b17d66615e'
 'b4c7432f712849d7aba9dccbb77471ef' '434e752b992c4e6a812557529315c5b9'
 'df79a27b9a4f42fd839c90bb8a79ad91' '8f140fd7126f47b6b00307b0181509f9'
 '40450f2c91944a81944621b94f190b49' '5b9fa6a959294dc29c8420b2d7d3096f'
 'b84d71ed9c3b45819eb3205fd28e13a0' 'b0b464bc92a541e48547fe9738378dab'
 '44c65dda6fb7472dae36f6eea720ab47' '5d97ff82691c4482973d73d1860e4757'
 '2567445079794d1e84f17abc48776002' '392be891f8b649fabdc20e7bf549f669'
 '3cf0ab4cf14e47ddabd49d500a3dc488']","['2c2dc4d6383dc21e5c198e42cbb99426,31162003185eeb0ce0f4b4f2031e01c7,49d69adfdaf6f3f17e1e03fc4c6f561f,5c23d6ea344fb1e7d1da42af94e77372,6241708a162f42e9a6df0486b17dfc40,aacc244b408aedd1b59271b08a207bf8,d1ffbd0a1d292732b8530b80890ce309,d32b4992f5d1dcf627250d5809f6d78e,d4e73f42abc059b1a9108741c4d88216,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '6241708a162f42e9a6df0486b17dfc40,d1ffbd0a1d292732b8530b80890ce309'
 '31162003185eeb0ce0f4b4f2031e01c7']"
40,Community 40,2,40,"['1c16b22e18d3483b8d41b284754274e2' '0080f96708cd4054a5f0986ca86889f4'
 'e683130322ac47708a852a5e51abb7c5' '71a0a8c1beb64da08124205e9a803d98'
 'f84314943bee4c859c9a62f268c9c216' 'ba481175ee1d4329bf07757a30abd3a1'
 '8d8da35190bf43c5878fa38f3eb4f3d2' '2fb7e14a3f124526bd7b24867fc18e81'
 'e19287afe00a431f9a593a4827d1b448' '36be44627ece444284f9e759b8cd25c6'
 'a64b4b17b07a44e4b1ac33580d811936' '423b72bbd56f4caa98f3328202c1c3c9'
 '5c7ef01f46a94641bf1ae5cd25f8a538' 'aefde1f7617f4c0e9aed31db77f6d862'
 'ad52ba79a84748a49067e53b1d5095f9' '289616058bf4495887292003b27ba216'
 '7ffa3a064bce468082739c5a164df5a3' 'ce36d1d637cf4a4e93f5e37ffbc6bd76'
 'eeb9c02c0efa4131b9e95d33c31019fc' '7b2472c5dd9949c58828413387b94659'
 'bdddcb17ba6c408599dd395ce64f960a' 'bc70fee2061541148833d19e86f225b3'
 '0fc15cc3b44c4142a770feb4c037a6f7' 'a24e9df02e1b4b43bf6324b039e28285'
 'ab3a5a6713244fd595a1ace978c3d960' '02a88c0d128e4586b2f1f64329786d3c'
 '1ca41537c47c4752a17a44d1d7086d96' '7e0d14ca308b4796bdc675a64bd3a36e'
 '8323efc8e539419e9ca3c98e758f6609' 'a80c7c98c0b647f8b9f6f8cc09168e44'
 '2d66a15939294d21b83b3e277f0a4e46' '47f6d6573cf34e1096c95e36251dd60c'
 '2fbd74d5ccca4be99c5257b3ac95cfba' 'a2b1621a3e424ae29a6a73f00edbeca3'
 'ec45e1c400654c4f875046926486ded7' '047cd93e9d704c7d8dadb6e79f9458df'
 '5b71ee73a5b6484495b2a0a75219426c' 'e1f524d4b9754ce2b64a0a4c8f73b854'
 'ae1fe1c014c54ec4bcdf10dbdaed5068' '92646910ee624bd7909fac2b5c0232e3'
 '05913bee89a94bca88449249e35ba74d' '57b8930790c34dcba4a32c6be703ed78'
 '838c4498bc3c437f8d65428b580766a2' '1b893f24eb98477aad6ce49c0f26737e'
 '6573bc2af4f94596a3f4452a602d6fc4' '0dddcca0e5df4b16bc03a51a2d2d8e16'
 'df40ad480a3c47299a6c8fad05349304' 'fe98fb197d294b0b837aee8d5a98dfb1'
 'feb9ddd0ac2949178f26a36949aa5422' 'b4e4fa2e3dfc46e68d532d659b18d17d'
 'f58813d090b947a48c1b4614b92c3ec3' '30a251bc3d04430d82b5a1a98c7b8c75'
 '93e1d19f9bfa4c6b8962d56d10ea9483' '8046335ba70b434aa3188392a746fd78'
 '5c02b1ab32064c64a0f8b27b219e358a' 'c5f77ba0c261408780db3d50346f16b7'
 '453ecf5476f64f4a8d5020b95baf1314' '6a1d83c9ce2b483dbd7de5ab3ae2487d'
 '66c3dffb7d7a4fa8bb6b48a22ca917a6' '6f3dd1fd6d7f4df4af0656ed0525c92e'
 '711eb39432794b0a91110358dd536517' '0e00585b08044954a254116665400463'
 'db0147eff2204a20b5e5e6bec7a8bae5' '67bb4f4678284819add02ba04f3b1103'
 '2033ec0487f04240abb3bdbe77b39087' 'f026fab8fec948ae9e7baa2ad715e6ef'
 'd0d7ed36d6f54b5d986dfd854096b728' 'bf6a4c18f44042799eb7456a6b85b54a'
 'fac4a59c2278498d83f9f1b4231ad62e' 'd6d2b5862ddc4c4d87deee3423506817'
 '47d588d26e2b4cccb68fe2af4c147c8f' 'c0f2dc03d8df400db4997c1a0babd6ad'
 '0211d61aae834229a3a1e004ff5cc658' 'ccbbbcc055c34709abcf103208c2c299'
 '989add81cf874018a569239b68d17ff2' 'fd7d94fbab084bc380480abeef6bfade'
 'cfb915c95caf41c6a25e99a9f37f03a2' '8815ed80f9b741dbb458d902024f34a4'
 'dddb831546354e088d29aebd154e3a31' '005d2154da754b21adcd90ac921bd5f7'
 '711ba818354546cea69f1532b92a2f26' '5c4d8a8f9c104176b87d2bfdf04ae0bd'
 '5a781604f1fb4719b730f43f534627f6' 'ecdc1020b10e49ca869d399825e16fa3'
 '0d8fde01d7234726a00d7e73e2e01d66' '9c4bd60958fd4e09a6d5b9e2ab163b5a'
 '39d31f770cf740e78d526a2e1101a1db' '9d282b2250f7408888504f1f93c202a8'
 'c063484895794a0eaae1b0ff070ad4c9' 'e8868920e21b4431aad16e86db977ecb'
 'aea3378bfff842e5b3f4b7a4b55b3879' 'd562223c17d948bf98e34b4d97dde932'
 'cde2d75c51d245879265b79d14b8699b' '44594467054849d4a1fadb46ddd51641'
 '2918130221f94f4387da049b647bfe6a' 'fd139ac75b0e4777ab67b7423eaaa37f'
 'a701c349eb7142d48ba7efad89caf9d2' 'e5d40a1b17f74b1db5d18279caedb04a'
 'de25d06733d04385825ee082792f5e52' '32f6f11a7845416b8c6eb9fb0b382140'
 '91407be8c3e54e23918d3a7183d962db' '3831134696584d83bbf676a6b3bfa8f9'
 '50e512a5dbe941f5af68bfdf74b1c3c0' 'edc717747e904728b57185f5013461f9'
 '8fba1fea719d49d380ac2d9c310d68b3' '532da08f04f645708e747c57e9c4ee05'
 '3cf0ab4cf14e47ddabd49d500a3dc488' 'a39b72f8921f43ef8ef295c7cc8f7294'
 '9f5adbeb6cf04f089abe78d86cfa6aba' 'efb6350e65964659bc20396c0166b296'
 'e095cc36da784300b27c6f8c60a96440' 'c68893ca39d74ba08c6eb138f24441e1'
 '3f3a2d7aa1294116814f0b4d89baa23d' '3073b33926bd4f33807ffa3befacefaf'
 '3076f330d121489aa50964ce54a3b1ac' 'c8e5d3afdcb54c8589e280f0c4a87417'
 'b5ecd0553dd742f5813c9b855d548a41' 'd9ef017549724f4fbc4ff4ba6701dac0'
 'f09f381c319f4251847d1a4bb8cdcac1' '5c13c7d61e6c4bfe839f21e7ad3530a7'
 '38f1e44579d0437dac1203c34678d3c3' 'f23484b1b45d44c3b7847e1906dddd37'
 '52701d941dfb45359693baae8f267056' '31499ee6277a4d71b19cb5b6be554c69'
 'efce8a9d61254447a26aee99e53f0398' '2fb66f9a0de6406d83b61742a3b52cd6'
 'c885166d0c454a748376b56279f96408' 'bada987ea7da4c939393ee1c3d08ccd4'
 'ffa128c9c0c84d39bad1bba8cfa4adc5' '7ff31ce54f424f0bbb297b0b3ba7c757'
 'ff74091eaba246698fcae59c21eec828' '5d398b88ee4242a59c32feb188683ec3']","['049179e7a263fe875bc7d96cb467d2df,a5542daff1f84544382712afa48d5013,c71d3978e7161b729eb972b930f85473,e1c29aeda4d9b63f6e9026ca40c75eef,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '166b41d31c21bdff77c782c019c33814,2c2dc4d6383dc21e5c198e42cbb99426,5c23d6ea344fb1e7d1da42af94e77372,c71d3978e7161b729eb972b930f85473,d1ffbd0a1d292732b8530b80890ce309,e1c29aeda4d9b63f6e9026ca40c75eef,e92f3fa91714308781a63c896cfeb313,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '45b24611b322e5db19f24f40131624e6,c71d3978e7161b729eb972b930f85473,db82f001863c7ecf263a682718181aba,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '94a3a88e86bbbaa5704fa5cbcc1dd498,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '049179e7a263fe875bc7d96cb467d2df,166b41d31c21bdff77c782c019c33814,2c2dc4d6383dc21e5c198e42cbb99426,30833fc310ef3fbce4288ad1e15e9193,31162003185eeb0ce0f4b4f2031e01c7,38cde9f8e64c2069b4b5b319dbf349e9,40faadc22320d6ac6e106fb8d904394c,4148da19c3e2b758b5e76aaf8a87d55f,41d84d1d139c9c96c200cd2e537dcd0e,45b24611b322e5db19f24f40131624e6,49d69adfdaf6f3f17e1e03fc4c6f561f,5e7ec9ebf31abc571127892d260fbe42,6241708a162f42e9a6df0486b17dfc40,82c0a321727c344d224f3b8eecb7414f,830dc983cda4e0f65be2cd7bda53af2d,83efb547e8ff9bcf56847063451bcf45,94a3a88e86bbbaa5704fa5cbcc1dd498,a50b8481d67f48139b84139edc701a3c,a5542daff1f84544382712afa48d5013,a5a36092f82dc70e6af7cc096f793c31,a83e26f5f58a85755eed5289ff000057,ae4387f9ec8ef5335c4fbf6fd3f7d9b4,b9bf87a171faa989022625f59a0d6cab,bfd1f26b372f645db46a2f726cc2145a,c5d03b00e276c74a61703fc395d9986e,c71d3978e7161b729eb972b930f85473,cfc969724972c8e235a12683cada1e5e,d1ffbd0a1d292732b8530b80890ce309,d32b4992f5d1dcf627250d5809f6d78e,d4e73f42abc059b1a9108741c4d88216,db82f001863c7ecf263a682718181aba,dc9abd3c09252239677d8ac5dbbc455d,e1c29aeda4d9b63f6e9026ca40c75eef,e92f3fa91714308781a63c896cfeb313,f1ddf18dc8103b0c139acec85361f1c5'
 '38cde9f8e64c2069b4b5b319dbf349e9,a5542daff1f84544382712afa48d5013,dc9abd3c09252239677d8ac5dbbc455d'
 '30833fc310ef3fbce4288ad1e15e9193,4148da19c3e2b758b5e76aaf8a87d55f,45b24611b322e5db19f24f40131624e6,94a3a88e86bbbaa5704fa5cbcc1dd498,d32b4992f5d1dcf627250d5809f6d78e,dc9abd3c09252239677d8ac5dbbc455d'
 '40faadc22320d6ac6e106fb8d904394c,aacc244b408aedd1b59271b08a207bf8'
 '830dc983cda4e0f65be2cd7bda53af2d'
 '6241708a162f42e9a6df0486b17dfc40,dc9abd3c09252239677d8ac5dbbc455d'
 '38cde9f8e64c2069b4b5b319dbf349e9' 'f1ddf18dc8103b0c139acec85361f1c5'
 '049179e7a263fe875bc7d96cb467d2df,bfd1f26b372f645db46a2f726cc2145a,f1ddf18dc8103b0c139acec85361f1c5'
 '6241708a162f42e9a6df0486b17dfc40'
 '30833fc310ef3fbce4288ad1e15e9193,6241708a162f42e9a6df0486b17dfc40'
 'a5a36092f82dc70e6af7cc096f793c31'
 '4148da19c3e2b758b5e76aaf8a87d55f,83efb547e8ff9bcf56847063451bcf45'
 '83efb547e8ff9bcf56847063451bcf45' 'bfd1f26b372f645db46a2f726cc2145a'
 '049179e7a263fe875bc7d96cb467d2df' '30833fc310ef3fbce4288ad1e15e9193'
 '94a3a88e86bbbaa5704fa5cbcc1dd498' 'a5542daff1f84544382712afa48d5013'
 'ae4387f9ec8ef5335c4fbf6fd3f7d9b4' '166b41d31c21bdff77c782c019c33814'
 '2c2dc4d6383dc21e5c198e42cbb99426' 'c5d03b00e276c74a61703fc395d9986e'
 '4148da19c3e2b758b5e76aaf8a87d55f' '31162003185eeb0ce0f4b4f2031e01c7'
 'db82f001863c7ecf263a682718181aba' 'd1ffbd0a1d292732b8530b80890ce309'
 'd32b4992f5d1dcf627250d5809f6d78e']"
42,Community 42,2,42,"['f2c06f3a0c704296bf3353b91ee8af47' 'f512103ed4624accac6cbbf90d7d250a'
 '2325dafe50d1435cbee8ebcaa69688df' '2fb66f9a0de6406d83b61742a3b52cd6'
 'b0e6cfd979ea48b997019b059999d3c2' 'ef00ec3a324f4f5986141401002af3f6'
 'a542fd7aed7341468028928937ea2983' '1c5e296a5ac541c1b5cac4357537c22d'
 '5ecf534a9ffe46e0b1c2144110c691c0' '4d183e7007624fcd98af96b9d752c16d'
 '718c507cb8ac49e6a35c251ac951b5ca' 'b45ef27279c043269b23b894461d7d8c'
 '10983a248cc448c59c94df4d1d0898f0' 'e2ec7d3cdbeb4dd086ae6eb399332363'
 '67f10971666240ea930f3b875aabdc1a' '8b95083939ad4771b57a97c2d5805f36'
 '3c4062de44d64870a3cc5913d5769244' '24652fab20d84381b112b8491de2887e'
 'd4602d4a27b34358baa86814a3836d68' '1ca24718a96b47f3a8855550506c4b41'
 'bf6a4c18f44042799eb7456a6b85b54a' '28e7639f55ce464c8a080cbb2c745fa2']","['830dc983cda4e0f65be2cd7bda53af2d,913ae1c38936586e72223ab050f55270,a5542daff1f84544382712afa48d5013,f80de7a23de0088b7dbc1aa1a09e2d6e'
 '830dc983cda4e0f65be2cd7bda53af2d,913ae1c38936586e72223ab050f55270,94a3a88e86bbbaa5704fa5cbcc1dd498,a5542daff1f84544382712afa48d5013'
 '913ae1c38936586e72223ab050f55270,94a3a88e86bbbaa5704fa5cbcc1dd498'
 '913ae1c38936586e72223ab050f55270' 'a5542daff1f84544382712afa48d5013']"
41,Community 41,2,41,"['472b23bb92834173b4118d101040c726' '81869985b45a4fefbbbb23ea118a3de4'
 '36be44627ece444284f9e759b8cd25c6' '5c7ef01f46a94641bf1ae5cd25f8a538'
 'bc70fee2061541148833d19e86f225b3']","['166b41d31c21bdff77c782c019c33814,38cde9f8e64c2069b4b5b319dbf349e9,6241708a162f42e9a6df0486b17dfc40,830dc983cda4e0f65be2cd7bda53af2d,a5a36092f82dc70e6af7cc096f793c31,a83e26f5f58a85755eed5289ff000057'
 '830dc983cda4e0f65be2cd7bda53af2d,83efb547e8ff9bcf56847063451bcf45,a83e26f5f58a85755eed5289ff000057,bfd1f26b372f645db46a2f726cc2145a'
 '38cde9f8e64c2069b4b5b319dbf349e9,d1ffbd0a1d292732b8530b80890ce309']"
43,Community 43,2,43,"['c27966a4e3be434686454204ac7b3ab4' 'e2ec7d3cdbeb4dd086ae6eb399332363'
 '67f10971666240ea930f3b875aabdc1a']",['913ae1c38936586e72223ab050f55270']
38,Community 38,2,38,"['66689accdd974295b7eb779e43578748' '6b49c78aa1524609ab7aa74aeaa3e01d'
 '7ff31ce54f424f0bbb297b0b3ba7c757' 'bac51e00d486420c8e91e824d8e17411'
 '4adee3aad6524a4aa4c4711c1ee05e64' '6dd7f5f6b4544271a97f6a136f82fc3d'
 'd53f15cb7f7845de91cc44ad44ff9f6e' '711ba818354546cea69f1532b92a2f26'
 '109b8be5a8ee4180a1465cd23f019d7b' '89b2003e97804961805ea1886d078ebd'
 'f84314943bee4c859c9a62f268c9c216' 'd99eabad5dfd47278692569d2a9395b1'
 '005d2154da754b21adcd90ac921bd5f7' 'ba481175ee1d4329bf07757a30abd3a1']","['2c2dc4d6383dc21e5c198e42cbb99426,5c23d6ea344fb1e7d1da42af94e77372,82c0a321727c344d224f3b8eecb7414f,c71d3978e7161b729eb972b930f85473,d1ffbd0a1d292732b8530b80890ce309,d4e73f42abc059b1a9108741c4d88216'
 '2c2dc4d6383dc21e5c198e42cbb99426' '5c23d6ea344fb1e7d1da42af94e77372']"
