"source","target","weight","description","text_unit_ids","id","human_readable_id","source_degree","target_degree","rank"
"PROJECT GUTENBERG","SUZANNE SHELL",7.0,"Suzanne Shell is one of the producers of the Project Gutenberg eBook of A Christmas Carol",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"da1684437ab04f23adac28ff70bd8429","0",14,1,15
"PROJECT GUTENBERG","JANET BLENKINSHIP",7.0,"Janet Blenkinship is one of the producers of the Project Gutenberg eBook of A Christmas Carol",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"4517768fc4e24bd2a790be0e08a7856e","1",14,1,15
"PROJECT GUTENBERG","ONLINE DISTRIBUTED PROOFREADING TEAM",7.0,"The Online Distributed Proofreading Team helped produce the Project Gutenberg eBook of A Christmas Carol",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"545edff337344e518f68d1301d745455","2",14,1,15
"PROJECT GUTENBERG","UNITED STATES",14.0,"""Project Gutenberg is a digital library that offers a vast collection of works, most of which are in the public domain in the United States. One notable example is the Project Gutenberg eBook of A Christmas Carol, which is available for use without restrictions in the United States.""",['38853a19a9f53b37c6dec725d881647b' 'f80de7a23de0088b7dbc1aa1a09e2d6e'],"9376ce8940e647a99e5e087514b88fa4","3",14,3,17
"PROJECT GUTENBERG","A CHRISTMAS CAROL",1.0,"Project Gutenberg distributes 'A Christmas Carol' as an electronic work",['d32b4992f5d1dcf627250d5809f6d78e'],"b38a636e86984600bb4b57c2e2df9747","4",14,7,21
"PROJECT GUTENBERG","PROJECT GUTENBERG LITERARY ARCHIVE FOUNDATION",19.0,"The Project Gutenberg Literary Archive Foundation manages the Project Gutenberg trademark and handles royalty payments and permissions. It owns the compilation copyright of Project Gutenberg's electronic works and actively promotes its mission. The foundation was created to provide a secure and permanent future for Project Gutenberg and future generations.","['1be1132bc37156f3c13686fb1aba8d65' '2a1c4af9f9c41823c64e689c2b4b45e9'
 '38853a19a9f53b37c6dec725d881647b']","4bc7440b8f4b4e4cae65a5c49defa923","5",14,6,20
"PROJECT GUTENBERG","PROJECT GUTENBERG LICENSE",9.0,"The Project Gutenberg License sets the terms and conditions for using Project Gutenberg works",['38853a19a9f53b37c6dec725d881647b'],"5d1b038ce8be4533b54dd79d6496de9b","6",14,1,15
"PROJECT GUTENBERG","WWW.GUTENBERG.ORG",1.0,"The official versions of Project Gutenberg works are posted on www.gutenberg.org",['38853a19a9f53b37c6dec725d881647b'],"ac6e5a44e0c04a4fa93589376fde4c34","7",14,1,15
"PROJECT GUTENBERG","U.S.",5.0,"Project Gutenberg volunteers and employees conduct copyright research and other activities in the U.S.",['1be1132bc37156f3c13686fb1aba8d65'],"40e4ef7dbc98473ba311bd837859a62a","8",14,1,15
"PROJECT GUTENBERG","PROJECT GUTENBERG VOLUNTEERS",6.0,"""Project Gutenberg volunteers contribute to the initiative by identifying, transcribing, and proofreading works""",['1be1132bc37156f3c13686fb1aba8d65'],"222f0ea8a5684123a7045986640ec844","9",14,1,15
"PROJECT GUTENBERG","PROJECT GUTENBERG EMPLOYEES",1.0,"Project Gutenberg employees contribute to various activities such as copyright research and proofreading",['1be1132bc37156f3c13686fb1aba8d65'],"668cf1fdfd644d39acc6350b86117ea2","10",14,1,15
"PROJECT GUTENBERG","MICHAEL S. HART",10.0,"Michael S. Hart was the originator of the Project Gutenberg concept and produced and distributed Project Gutenberg eBooks for forty years",['2a1c4af9f9c41823c64e689c2b4b45e9'],"478e4c72d8fb46dd8cc9f0691c9878fd","11",14,1,15
"PROJECT GUTENBERG","FOUNDATION",8.0,"""The Foundation is responsible for the production, promotion, and distribution of Project Gutenberg™ electronic works""",['2a1c4af9f9c41823c64e689c2b4b45e9'],"82b0446e7c9d4fc793f7b97f890e9049","12",14,1,15
"PROJECT GUTENBERG","PROFESSOR MICHAEL S. HART",1.0,"Professor Michael S. Hart was the originator of the Project Gutenberg™ concept and produced and distributed Project Gutenberg™ eBooks for forty years",['2a1c4af9f9c41823c64e689c2b4b45e9'],"8169efeea3ce473d9fd2f1c688126a1c","13",14,1,15
"CHARLES DICKENS","A CHRISTMAS CAROL",10.0,"Charles Dickens is the author of A Christmas Carol",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"c2d48b75af6a4d7989ccf9eceabd934e","14",1,7,8
"ARTHUR RACKHAM","A CHRISTMAS CAROL",8.0,"Arthur Rackham is the illustrator of A Christmas Carol",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"5f1fc373a8f34050a5f7dbd8ac852c1b","15",1,7,8
"PHILADELPHIA","A CHRISTMAS CAROL",6.0,"Philadelphia is one of the cities where the original publication of A Christmas Carol was released",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"0c010fa3aeac4b28b2fbb8c2339c2521","16",1,7,8
"NEW YORK","A CHRISTMAS CAROL",1.0,"New York is one of the cities where the original publication of A Christmas Carol was released",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"c2999bdca08a478b84b10219875b285e","17",1,7,8
"J. B. LIPPINCOTT COMPANY","A CHRISTMAS CAROL",7.0,"J. B. Lippincott Company is the publisher of the original 1915 edition of A Christmas Carol",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"263d07354a1b4336b462024288f9bcd3","18",1,7,8
"A CHRISTMAS CAROL","GHOST OF AN IDEA",1.0,"The Ghost of an Idea is a concept mentioned by Charles Dickens in the preface of A Christmas Carol",['f80de7a23de0088b7dbc1aa1a09e2d6e'],"f9005e5c01b44bb489f7112322fd1162","19",7,1,8
"BOB CRATCHIT","SCROOGE",64.0,"""Bob Cratchit is Scrooge's clerk and works for him. Scrooge, who is Bob Cratchit's employer, is known for being strict about giving him a day off for Christmas. Despite this, Scrooge is aware of the Cratchit family's struggles. In a gesture of goodwill, Scrooge plans to send a large turkey to Bob Cratchit. Additionally, Scrooge promises to raise Bob Cratchit's salary and assist his struggling family.""","['2c2dc4d6383dc21e5c198e42cbb99426' '31162003185eeb0ce0f4b4f2031e01c7'
 '6241708a162f42e9a6df0486b17dfc40' 'd1ffbd0a1d292732b8530b80890ce309'
 'd32b4992f5d1dcf627250d5809f6d78e' 'd4e73f42abc059b1a9108741c4d88216']","d9ef017549724f4fbc4ff4ba6701dac0","20",26,116,142
"BOB CRATCHIT","CAMDEN TOWN",5.0,"Bob Cratchit lives in Camden Town and runs home there after work",['6241708a162f42e9a6df0486b17dfc40'],"33b9e826af3f43838c07c847b6349497","21",26,2,28
"BOB CRATCHIT","CHRISTMAS EVE",1.0,"Bob Cratchit celebrates Christmas Eve by sliding on Cornhill and playing games",['6241708a162f42e9a6df0486b17dfc40'],"dbe9063124d047dc8d6fcaeadcda038f","22",26,8,34
"BOB CRATCHIT","COUNTING-HOUSE",7.0,"Bob Cratchit works at the counting-house as Scrooge's clerk",['6241708a162f42e9a6df0486b17dfc40'],"c885166d0c454a748376b56279f96408","23",26,2,28
"BOB CRATCHIT","SPIRIT",7.0,"The Spirit blesses Bob Cratchit's dwelling with the sprinklings of its torch",['2c2dc4d6383dc21e5c198e42cbb99426'],"586bccefb1e344289c1ee984e165de9c","24",26,18,44
"BOB CRATCHIT","MRS. CRATCHIT",53.0,"""Bob Cratchit and Mrs. Cratchit are husband and wife, working together to support their family. They are married and part of the Cratchit family. Mrs. Cratchit is Bob Cratchit's wife.""","['2c2dc4d6383dc21e5c198e42cbb99426' '31162003185eeb0ce0f4b4f2031e01c7'
 '49d69adfdaf6f3f17e1e03fc4c6f561f' '5c23d6ea344fb1e7d1da42af94e77372']","a2201b8753ba4847ab0b22054e27d2c0","25",26,16,42
"BOB CRATCHIT","GHOST OF CHRISTMAS PRESENT",19.0,"The Ghost of Christmas Present blesses Bob Cratchit's home with the sprinklings of its torch.",['2c2dc4d6383dc21e5c198e42cbb99426' '5c23d6ea344fb1e7d1da42af94e77372'],"b5ecd0553dd742f5813c9b855d548a41","26",26,7,33
"BOB CRATCHIT","BOB CRATCHIT'S DWELLING",7.0,"Bob Cratchit lives in a modest four-roomed house",['2c2dc4d6383dc21e5c198e42cbb99426'],"89b2003e97804961805ea1886d078ebd","27",26,5,31
"BOB CRATCHIT","CHRISTMAS DAY",12.0,"""Bob Cratchit and his family celebrate Christmas Day. During this festive occasion, Bob Cratchit also takes a moment to mention Christmas Day as a time to drink to Scrooge's health.""",['2c2dc4d6383dc21e5c198e42cbb99426' 'd4e73f42abc059b1a9108741c4d88216'],"6dd7f5f6b4544271a97f6a136f82fc3d","28",26,9,35
"BOB CRATCHIT","TINY TIM",46.0,"""Bob Cratchit is the father of Tiny Tim and shows great affection and concern for him. He is deeply affected by Tiny Tim's death and is very caring towards his son, often carrying him on his shoulder. Tiny Tim, in turn, is Bob Cratchit's beloved son.""","['31162003185eeb0ce0f4b4f2031e01c7' '49d69adfdaf6f3f17e1e03fc4c6f561f'
 '5c23d6ea344fb1e7d1da42af94e77372' 'd4e73f42abc059b1a9108741c4d88216']","eb01db8435554f2cbafe39a50f62f20a","29",26,16,42
"BOB CRATCHIT","MASTER PETER",8.0,"Master Peter is Bob Cratchit's son",['49d69adfdaf6f3f17e1e03fc4c6f561f'],"3d175ad1f0014cd4871eff4e86db9f88","30",26,6,32
"BOB CRATCHIT","MISS BELINDA",8.0,"Miss Belinda is Bob Cratchit's daughter",['49d69adfdaf6f3f17e1e03fc4c6f561f'],"c8e706fbdc90420d952deed03c4f04b4","31",26,6,32
"BOB CRATCHIT","MARTHA",8.0,"Martha is Bob Cratchit's daughter",['49d69adfdaf6f3f17e1e03fc4c6f561f'],"cf6115e69d6649cc99ef2bd11854ccfb","32",26,6,32
"BOB CRATCHIT","CRATCHIT FAMILY",9.0,"Bob Cratchit is a member of the Cratchit family",['49d69adfdaf6f3f17e1e03fc4c6f561f'],"9ed7e3d187b94ab0a90830b17d66615e","33",26,6,32
"BOB CRATCHIT","PETER CRATCHIT",9.0,"Peter Cratchit is Bob Cratchit's son",['d4e73f42abc059b1a9108741c4d88216'],"b4c7432f712849d7aba9dccbb77471ef","34",26,4,30
"BOB CRATCHIT","MARTHA CRATCHIT",9.0,"Martha Cratchit is Bob Cratchit's daughter",['d4e73f42abc059b1a9108741c4d88216'],"434e752b992c4e6a812557529315c5b9","35",26,4,30
"BOB CRATCHIT","PETER",8.0,"Bob Cratchit is Peter's father",['31162003185eeb0ce0f4b4f2031e01c7'],"df79a27b9a4f42fd839c90bb8a79ad91","36",26,6,32
"BOB CRATCHIT","MR. SCROOGE'S NEPHEW",7.0,"Mr. Scrooge's nephew offers help and expresses sympathy to Bob Cratchit",['31162003185eeb0ce0f4b4f2031e01c7'],"8f140fd7126f47b6b00307b0181509f9","37",26,1,27
"BOB CRATCHIT","BOB CRATCHIT'S HOUSE",9.0,"Bob Cratchit lives in this house with his family",['31162003185eeb0ce0f4b4f2031e01c7'],"40450f2c91944a81944621b94f190b49","38",26,1,27
"BOB CRATCHIT","CHRISTMAS",8.0,"The events in Bob Cratchit's household take place during Christmas",['31162003185eeb0ce0f4b4f2031e01c7'],"5b9fa6a959294dc29c8420b2d7d3096f","39",26,19,45
"BOB CRATCHIT","CHILDREN",9.0,"The children are part of Bob Cratchit's family",['31162003185eeb0ce0f4b4f2031e01c7'],"b84d71ed9c3b45819eb3205fd28e13a0","40",26,5,31
"BOB CRATCHIT","BOB CRATCHIT'S WIFE",9.0,"Bob Cratchit's wife is another term for Mrs. Cratchit",['31162003185eeb0ce0f4b4f2031e01c7'],"b0b464bc92a541e48547fe9738378dab","41",26,1,27
"BOB CRATCHIT","ROBERT",9.0,"Robert is another name for Bob Cratchit",['31162003185eeb0ce0f4b4f2031e01c7'],"44c65dda6fb7472dae36f6eea720ab47","42",26,1,27
"BOB CRATCHIT","FIRE",8.0,"The Cratchit family gathers around the fire",['31162003185eeb0ce0f4b4f2031e01c7'],"5d97ff82691c4482973d73d1860e4757","43",26,1,27
"BOB CRATCHIT","SUNDAY",1.0,"Bob Cratchit promises to visit Tiny Tim's grave on Sundays",['31162003185eeb0ce0f4b4f2031e01c7'],"2567445079794d1e84f17abc48776002","44",26,1,27
"BOB CRATCHIT","MR. SCROOGE",9.0,"Mr. Scrooge is Bob Cratchit's employer and decides to raise his salary and assist his family",['aacc244b408aedd1b59271b08a207bf8'],"392be891f8b649fabdc20e7bf549f669","45",26,5,31
"PETER CRATCHIT","MRS. CRATCHIT",16.0,"""Mrs. Cratchit and Peter Cratchit are mother and son, and Peter helps with tasks like mashing potatoes""",['5c23d6ea344fb1e7d1da42af94e77372'],"0111777c4e9e4260ab2e5ddea7cbcf58","46",4,16,20
"PETER CRATCHIT","TINY TIM",14.0,"""Peter Cratchit and Tiny Tim are brothers, and Peter helps take care of Tiny Tim""",['5c23d6ea344fb1e7d1da42af94e77372'],"785f7f32471c439e89601ab81c828d1d","47",4,16,20
"PETER CRATCHIT","MARTHA CRATCHIT",1.0,"Peter Cratchit and Martha Cratchit are siblings",['d4e73f42abc059b1a9108741c4d88216'],"6768339b54084020aec27adcef8994ff","48",4,4,8
"FRED","SCROOGE",14.0,"""Fred, who is Scrooge's nephew, invited Scrooge to dinner. Fred is known for hosting a game and expressing admiration and merriment towards his uncle, Scrooge.""",['830dc983cda4e0f65be2cd7bda53af2d' 'c5d03b00e276c74a61703fc395d9986e'],"f09f381c319f4251847d1a4bb8cdcac1","49",6,116,122
"FRED","SCROOGE'S NEPHEW",9.0,"Fred is Scrooge's nephew who laughs heartily and discusses Scrooge's attitude towards Christmas",['82c0a321727c344d224f3b8eecb7414f'],"eec11f567e7f4943b157c3a657eb9a46","50",6,6,12
"FRED","SCROOGE'S NIECE",7.0,"Fred and Scrooge's niece discuss Scrooge's wealth and behavior",['82c0a321727c344d224f3b8eecb7414f'],"efef117839b64ce9adf614a461d41ba6","51",6,6,12
"FRED","MR. SCROOGE",8.0,"Mr. Scrooge is Fred's uncle and is warmly welcomed to dinner",['aacc244b408aedd1b59271b08a207bf8'],"2171091ada0942d8ae7944df11659f6e","52",6,5,11
"FRED","TOPPER",5.0,"Topper is a guest at Fred's dinner party",['aacc244b408aedd1b59271b08a207bf8'],"bcfdc48e5f044e1d84c5d217c1992d4b","53",6,5,11
"FRED","PLUMP SISTER",1.0,"The plump sister is a guest at Fred's dinner party",['aacc244b408aedd1b59271b08a207bf8'],"b232fb0f2ac14790b931d1e7fcddd8ad","54",6,2,8
"GHOST OF CHRISTMAS PAST","SCROOGE",52.0,"""The Ghost of Christmas Past visits Scrooge to show him scenes from his earlier life. This spectral figure takes Scrooge on a journey through his own past, revealing pivotal moments and memories that have shaped who he is. Through these scenes, the Ghost of Christmas Past aims to provide Scrooge with insight and reflection on his life choices and their consequences.""","['049179e7a263fe875bc7d96cb467d2df' 'a5542daff1f84544382712afa48d5013'
 'c71d3978e7161b729eb972b930f85473' 'e1c29aeda4d9b63f6e9026ca40c75eef']","1c16b22e18d3483b8d41b284754274e2","55",1,116,117
"GHOST OF CHRISTMAS PRESENT","SCROOGE",76.0,"""Scrooge is guided by the Ghost of Christmas Present, who visits him to show the current state of Christmas. The Ghost of Christmas Present accompanies Scrooge and shows him various scenes from the present, including the lives of the poor and the impact of his actions on the world. During their journey, Scrooge recalls seeing people celebrating Christmas. The Ghost of Christmas Present invites Scrooge to know him better, providing a deeper understanding of the current state of the world and the true spirit of Christmas.""","['166b41d31c21bdff77c782c019c33814' '2c2dc4d6383dc21e5c198e42cbb99426'
 'c71d3978e7161b729eb972b930f85473' 'd1ffbd0a1d292732b8530b80890ce309'
 'e1c29aeda4d9b63f6e9026ca40c75eef' 'e92f3fa91714308781a63c896cfeb313']","0080f96708cd4054a5f0986ca86889f4","56",7,116,123
"GHOST OF CHRISTMAS PRESENT","PLENTY'S HORN",1.0,"The Ghost of Christmas Present's torch resembles Plenty's Horn",['166b41d31c21bdff77c782c019c33814'],"e683130322ac47708a852a5e51abb7c5","57",7,1,8
"GHOST OF CHRISTMAS PRESENT","SPIRIT",8.0,"The Ghost of Christmas Present is a specific form of the Spirit",['e92f3fa91714308781a63c896cfeb313'],"71a0a8c1beb64da08124205e9a803d98","58",7,18,25
"GHOST OF CHRISTMAS PRESENT","BOB CRATCHIT'S DWELLING",7.0,"The Ghost of Christmas Present blesses Bob Cratchit's dwelling with the sprinklings of its torch",['2c2dc4d6383dc21e5c198e42cbb99426'],"f84314943bee4c859c9a62f268c9c216","59",7,5,12
"GHOST OF CHRISTMAS PRESENT","BAKER'S SHOPS",6.0,"The Ghost of Christmas Present observes people carrying their dinners to the baker's shops and restores good humor among them",['2c2dc4d6383dc21e5c198e42cbb99426'],"ba481175ee1d4329bf07757a30abd3a1","60",7,2,9
"GHOST OF CHRISTMAS PRESENT","SUBURBS OF THE TOWN",6.0,"The Ghost of Christmas Present takes Scrooge to the suburbs of the town to observe the lives of the poor",['2c2dc4d6383dc21e5c198e42cbb99426'],"8d8da35190bf43c5878fa38f3eb4f3d2","61",7,2,9
"GHOST OF CHRISTMAS YET TO COME","SCROOGE",43.0,"""The Ghost of Christmas Yet to Come shows Scrooge visions of the future, presenting a grim outlook if he does not change his ways.""","['45b24611b322e5db19f24f40131624e6' 'c71d3978e7161b729eb972b930f85473'
 'db82f001863c7ecf263a682718181aba']","2fb7e14a3f124526bd7b24867fc18e81","62",1,116,117
"JOE","SCROOGE",9.0,"Joe and Scrooge are involved in a scene where Joe discusses bed-curtains. This interaction leaves Scrooge horrified by Joe's actions.",['830dc983cda4e0f65be2cd7bda53af2d' 'a50b8481d67f48139b84139edc701a3c'],"5c13c7d61e6c4bfe839f21e7ad3530a7","63",2,116,118
"JOE","MRS. DILBER",7.0,"Joe appraises and buys items brought by Mrs. Dilber",['a50b8481d67f48139b84139edc701a3c'],"a621663edba64d99b7e50f1e53f32ee7","64",2,6,8
"EBENEZER SCROOGE","LONDON",7.0,"Ebenezer Scrooge's house is located in London",['a5a36092f82dc70e6af7cc096f793c31'],"42be4e140061482ea509dd3e26189480","65",6,3,9
"EBENEZER SCROOGE","CHRISTMAS EVE",1.0,"The events described in the text take place on Christmas Eve",['a5a36092f82dc70e6af7cc096f793c31'],"4da4ef951ff340f1a3dd679de4be3341","66",6,8,14
"EBENEZER SCROOGE","JACOB MARLEY",17.0,"""Ebenezer Scrooge remembers Jacob Marley's face vividly, even though Marley has been dead for seven years. Jacob Marley was the business partner of Ebenezer Scrooge and is now visiting him as a ghost.""",['a5a36092f82dc70e6af7cc096f793c31' 'b9bf87a171faa989022625f59a0d6cab'],"2f05fcce857e4a499ca4e89a3cefbcb3","67",6,4,10
"EBENEZER SCROOGE","THE GHOST",9.0,"""The Ghost, who is Jacob Marley, is visiting Ebenezer Scrooge to warn him""",['b9bf87a171faa989022625f59a0d6cab'],"b3aeb7ae009a4f52ae3ae4586e32fe11","68",6,4,10
"EBENEZER SCROOGE","UNITED STATES",1.0,"Ebenezer Scrooge is mentioned in the context of a financial security that would become a United States security",['bfd1f26b372f645db46a2f726cc2145a'],"089b9b9841714b8da043777e2cda3767","69",6,3,9
"EBENEZER SCROOGE","SCROOGE",20.0,"Scrooge realizes that the name on the grave is his own",['db82f001863c7ecf263a682718181aba'],"38f1e44579d0437dac1203c34678d3c3","70",6,116,122
"DICK WILKINS","FEZZIWIG",8.0,"Fezziwig was Dick Wilkins' employer and mentor during his apprenticeship",['913ae1c38936586e72223ab050f55270'],"1ca24718a96b47f3a8855550506c4b41","71",2,18,20
"DICK WILKINS","CHRISTMAS EVE",7.0,"Dick Wilkins participates in the Christmas Eve celebration hosted by Fezziwig",['913ae1c38936586e72223ab050f55270'],"9c980dfe3cab44b7a83408405edab0b6","72",2,8,10
"BELLE","SCROOGE",6.0,"Belle's husband mentions seeing Scrooge alone in his officeScrooge is mentioned in a conversation between Belle and her husband",['ae4387f9ec8ef5335c4fbf6fd3f7d9b4'],"f23484b1b45d44c3b7847e1906dddd37","73",2,116,118
"BELLE","FATHER",7.0,"Belle is the daughter of the father",['ae4387f9ec8ef5335c4fbf6fd3f7d9b4'],"929f30875e1744b49e7b416eaf5a790c","74",2,3,5
"CAROLINE","CAROLINE'S HUSBAND",7.0,"Caroline and her husband discuss the death of the merciless creditor and its implications",['5e7ec9ebf31abc571127892d260fbe42'],"4920fda031804ce8a1073ace8e061ed6","75",3,2,5
"CAROLINE","DEAD MAN",6.0,"Caroline feels a mix of hope and relief upon hearing about the death of the merciless creditor",['5e7ec9ebf31abc571127892d260fbe42'],"4b8aa4587c7344adac2cbfa69d5e40fa","76",3,3,6
"CAROLINE","SCROOGE",6.0,"""Caroline feels relief at the death of a merciless creditor, which Scrooge witnesses""",['31162003185eeb0ce0f4b4f2031e01c7'],"52701d941dfb45359693baae8f267056","77",3,116,119
"MRS. CRATCHIT","SCROOGE",16.0,"Mrs. Cratchit is Bob Cratchit's wife and holds a negative opinion of Scrooge.",['2c2dc4d6383dc21e5c198e42cbb99426' 'd4e73f42abc059b1a9108741c4d88216'],"31499ee6277a4d71b19cb5b6be554c69","78",16,116,132
"MRS. CRATCHIT","BOB CRATCHIT'S DWELLING",7.0,"Mrs. Cratchit lives in Bob Cratchit's dwelling",['2c2dc4d6383dc21e5c198e42cbb99426'],"d99eabad5dfd47278692569d2a9395b1","79",16,5,21
"MRS. CRATCHIT","CHRISTMAS DAY",12.0,"""Mrs. Cratchit and her family celebrate Christmas Day. Despite her reservations, Mrs. Cratchit reluctantly drinks to Scrooge's health on this festive occasion.""",['2c2dc4d6383dc21e5c198e42cbb99426' 'd4e73f42abc059b1a9108741c4d88216'],"d53f15cb7f7845de91cc44ad44ff9f6e","80",16,9,25
"MRS. CRATCHIT","BELINDA CRATCHIT",16.0,"""Mrs. Cratchit and Belinda Cratchit are mother and daughter, and Belinda assists her mother with household chores""",['5c23d6ea344fb1e7d1da42af94e77372'],"23becf8c6fca4f47a53ec4883d4bf63f","81",16,2,18
