"source","target","weight","description","text_unit_ids","id","human_readable_id","source_degree","target_degree","rank"
"MRS. CRATCHIT","MARTHA CRATCHIT",16.0,"""Mrs. Cratchit and Martha Cratchit are mother and daughter, and Mrs. Cratchit warmly welcomes Martha when she arrives""",['5c23d6ea344fb1e7d1da42af94e77372'],"d0ffa3bcd1234258953ff4956d19f561","82",16,4,20
"MRS. CRATCHIT","CRATCHIT FAMILY",9.0,"Mrs. Cratchit is a member of the Cratchit family",['49d69adfdaf6f3f17e1e03fc4c6f561f'],"ac41b77ba33c4c84877eb425aba03aa1","83",16,6,22
"MRS. CRATCHIT","MASTER PETER",8.0,"Master Peter is Mrs. Cratchit's son",['49d69adfdaf6f3f17e1e03fc4c6f561f'],"5d3184dabfd647a5a7e565f72c60ff24","84",16,6,22
"MRS. CRATCHIT","MISS BELINDA",8.0,"Miss Belinda is Mrs. Cratchit's daughter",['49d69adfdaf6f3f17e1e03fc4c6f561f'],"0ec262c2cfef4dd581f3655e5e496e31","85",16,6,22
"MRS. CRATCHIT","MARTHA",8.0,"Martha is Mrs. Cratchit's daughter",['49d69adfdaf6f3f17e1e03fc4c6f561f'],"100c2fccd7f74d9281707082f062ba72","86",16,6,22
"MRS. CRATCHIT","TINY TIM",17.0,"Tiny Tim is Mrs. Cratchit's son",['31162003185eeb0ce0f4b4f2031e01c7' 'd4e73f42abc059b1a9108741c4d88216'],"378fc7636eeb4aabbfd40995a6960c64","87",16,16,32
"MRS. CRATCHIT","PETER",20.0,"Mrs. Cratchit is Peter's mother. She speaks to Peter about his future.",['31162003185eeb0ce0f4b4f2031e01c7' 'db82f001863c7ecf263a682718181aba'],"80a04aa18cd649d584292f23b10c0727","88",16,6,22
"MRS. CRATCHIT","CHRISTMAS",8.0,"Mrs. Cratchit is preparing for Christmas",['31162003185eeb0ce0f4b4f2031e01c7'],"4e9ca18ccc1d4527a3bc035d07f5e162","89",16,19,35
"MRS. CRATCHIT","CHILDREN",9.0,"The children are part of Mrs. Cratchit's family",['31162003185eeb0ce0f4b4f2031e01c7'],"5564257e89f1428486a64fcf52f49490","90",16,5,21
"MRS. CRATCHIT","BOB",18.0,"Mrs. Cratchit is Bob's wife and interacts with him",['db82f001863c7ecf263a682718181aba'],"83c76fbd2a004d90a5b0a6736ffed61d","91",16,3,19
"BELINDA CRATCHIT","TINY TIM",14.0,"""Belinda Cratchit and Tiny Tim are siblings, and Belinda helps take care of Tiny Tim""",['5c23d6ea344fb1e7d1da42af94e77372'],"d9779c41e3c74fe0b26e23822a4b995b","92",2,16,18
"MARTHA CRATCHIT","TINY TIM",14.0,"""Martha Cratchit and Tiny Tim are siblings, and Martha helps take care of Tiny Tim""",['5c23d6ea344fb1e7d1da42af94e77372'],"9d7a563b3b2d405092c31f1fe08cff77","93",4,16,20
"MRS. DILBER","OLD JOE",6.0,"Mrs. Dilber brings a bundle to Old Joe's shop",['41d84d1d139c9c96c200cd2e537dcd0e'],"bd43f3d439a54781bd4b721a9a269b92","94",6,8,14
"MRS. DILBER","LAUNDRESS",5.0,"Mrs. Dilber and the laundress meet at Old Joe's shop",['41d84d1d139c9c96c200cd2e537dcd0e'],"adc0f95733e74351a891c4dadf650a52","95",6,3,9
"MRS. DILBER","UNDERTAKER'S MAN",5.0,"Mrs. Dilber and the undertaker's man meet at Old Joe's shop",['41d84d1d139c9c96c200cd2e537dcd0e'],"225105a7be14447cb03186bd40756059","96",6,3,9
"MRS. DILBER","SCROOGE",7.0,"Scrooge is horrified by Mrs. Dilber's actions",['a50b8481d67f48139b84139edc701a3c'],"efce8a9d61254447a26aee99e53f0398","97",6,116,122
"MRS. DILBER","UNHAPPY MAN",6.0,"Mrs. Dilber took items from the unhappy man's belongings",['a50b8481d67f48139b84139edc701a3c'],"4a75a9f0b18a48bea9c0601c0fc395c4","98",6,4,10
"FAN","SCROOGE",9.0,"Fan is Scrooge's younger sister who brings him home from school",['94a3a88e86bbbaa5704fa5cbcc1dd498'],"e19287afe00a431f9a593a4827d1b448","99",1,116,117
"MRS. FEZZIWIG","FEZZIWIG",22.0,"""Fezziwig and Mrs. Fezziwig are married and both participate in the Christmas Eve festivities. They are partners in dancing and in life, hosting the domestic ball together. Fezziwig and Mrs. Fezziwig danced together, showcasing their close partnership and shared joy during the celebrations.""","['830dc983cda4e0f65be2cd7bda53af2d' '913ae1c38936586e72223ab050f55270'
 'a5542daff1f84544382712afa48d5013']","f2c06f3a0c704296bf3353b91ee8af47","100",3,18,21
"MRS. FEZZIWIG","CHRISTMAS EVE",7.0,"Mrs. Fezziwig participates in the Christmas Eve celebration hosted by Fezziwig",['913ae1c38936586e72223ab050f55270'],"f512103ed4624accac6cbbf90d7d250a","101",3,8,11
"MRS. FEZZIWIG","DOMESTIC BALL",1.0,"Mrs. Fezziwig co-hosts the domestic ball with Fezziwig",['a5542daff1f84544382712afa48d5013'],"2325dafe50d1435cbee8ebcaa69688df","102",3,2,5
"UNITED STATES","PROJECT GUTENBERG LITERARY ARCHIVE FOUNDATION",7.0,"The Project Gutenberg Literary Archive Foundation complies with laws regulating charities and charitable donations in all 50 states of the United States",['2a1c4af9f9c41823c64e689c2b4b45e9'],"469aeef98cd1421fa123277b93d7b83a","103",3,6,9
"FEZZIWIG","SCROOGE",14.0,"Fezziwig was Scrooge's employer during his apprenticeship. Scrooge reflects on Fezziwig's kindness and the impact it had on him and others.",['94a3a88e86bbbaa5704fa5cbcc1dd498' 'a5542daff1f84544382712afa48d5013'],"2fb66f9a0de6406d83b61742a3b52cd6","104",18,116,134
"FEZZIWIG","WAREHOUSE",9.0,"""Fezziwig, a character known for his jovial and generous nature, worked at the warehouse where Scrooge was apprenticed. Demonstrating his festive spirit, Fezziwig would transform the warehouse into a ballroom for the Christmas Eve celebration, creating a memorable and joyous occasion for all involved.""",['913ae1c38936586e72223ab050f55270' '94a3a88e86bbbaa5704fa5cbcc1dd498'],"b0e6cfd979ea48b997019b059999d3c2","105",18,2,20
"FEZZIWIG","EBENEZER",8.0,"Fezziwig was Ebenezer's employer and mentor during his apprenticeship",['913ae1c38936586e72223ab050f55270'],"ef00ec3a324f4f5986141401002af3f6","106",18,3,21
"FEZZIWIG","MISS FEZZIWIGS",7.0,"Fezziwig is the father of the three Miss Fezziwigs",['913ae1c38936586e72223ab050f55270'],"a542fd7aed7341468028928937ea2983","107",18,2,20
"FEZZIWIG","CHRISTMAS EVE",9.0,"Fezziwig hosts a grand celebration on Christmas Eve",['913ae1c38936586e72223ab050f55270'],"1c5e296a5ac541c1b5cac4357537c22d","108",18,8,26
"FEZZIWIG","GHOST",6.0,"""Scrooge speaks to the Ghost about Fezziwig, reminiscing about his past""",['913ae1c38936586e72223ab050f55270'],"5ecf534a9ffe46e0b1c2144110c691c0","109",18,11,29
"FEZZIWIG","FIDDLER",7.0,"The fiddler plays music at Fezziwig's Christmas Eve celebration",['913ae1c38936586e72223ab050f55270'],"4d183e7007624fcd98af96b9d752c16d","110",18,1,19
"FEZZIWIG","BAKER",5.0,"The baker attends Fezziwig's Christmas Eve celebration",['913ae1c38936586e72223ab050f55270'],"718c507cb8ac49e6a35c251ac951b5ca","111",18,2,20
"FEZZIWIG","COOK",5.0,"The cook attends Fezziwig's Christmas Eve celebration",['913ae1c38936586e72223ab050f55270'],"b45ef27279c043269b23b894461d7d8c","112",18,2,20
"FEZZIWIG","MILKMAN",5.0,"The milkman attends Fezziwig's Christmas Eve celebration",['913ae1c38936586e72223ab050f55270'],"10983a248cc448c59c94df4d1d0898f0","113",18,2,20
"FEZZIWIG","BOY FROM OVER THE WAY",5.0,"The boy from over the way attends Fezziwig's Christmas Eve celebration",['913ae1c38936586e72223ab050f55270'],"e2ec7d3cdbeb4dd086ae6eb399332363","114",18,2,20
"FEZZIWIG","GIRL FROM NEXT DOOR BUT ONE",5.0,"The girl from next door but one attends Fezziwig's Christmas Eve celebration",['913ae1c38936586e72223ab050f55270'],"67f10971666240ea930f3b875aabdc1a","115",18,2,20
"FEZZIWIG","DOMESTIC BALL",8.0,"""Fezziwig hosts the domestic ball, spreading cheer and happiness""",['a5542daff1f84544382712afa48d5013'],"8b95083939ad4771b57a97c2d5805f36","116",18,2,20
"FEZZIWIG","APPRENTICES",7.0,"Fezziwig is praised by the apprentices for his kindness and generosity",['a5542daff1f84544382712afa48d5013'],"3c4062de44d64870a3cc5913d5769244","117",18,1,19
"FEZZIWIG","CHRISTMAS",8.0,"Fezziwig and Mrs. Fezziwig wished everyone a Merry Christmas during the domestic ball",['a5542daff1f84544382712afa48d5013'],"24652fab20d84381b112b8491de2887e","118",18,19,37
"FEZZIWIG","ROGER DE COVERLEY",1.0,"Fezziwig danced to the tune of Roger de Coverley during the domestic ball",['a5542daff1f84544382712afa48d5013'],"d4602d4a27b34358baa86814a3836d68","119",18,1,19
"SCROOGE","MARLEY",56.0,"""SCROOGE and MARLEY were business partners before Marley's death. Marley was Scrooge's partner in life, and his face now appears on Scrooge's door knocker. Despite Marley's death seven years ago, Scrooge remembers his face vividly. Marley, who now appears to Scrooge as a ghost, was Scrooge's sole mourner.""","['166b41d31c21bdff77c782c019c33814' '38cde9f8e64c2069b4b5b319dbf349e9'
 '6241708a162f42e9a6df0486b17dfc40' '830dc983cda4e0f65be2cd7bda53af2d'
 'a5a36092f82dc70e6af7cc096f793c31' 'a83e26f5f58a85755eed5289ff000057']","36be44627ece444284f9e759b8cd25c6","120",116,3,119
"SCROOGE","ST. PAUL'S CHURCHYARD",1.0,"St. Paul's Churchyard is mentioned in a comparison involving Scrooge",['830dc983cda4e0f65be2cd7bda53af2d'],"a64b4b17b07a44e4b1ac33580d811936","121",116,1,117
"SCROOGE","TIM",2.0,"Tim is mentioned in relation to Scrooge",['830dc983cda4e0f65be2cd7bda53af2d'],"423b72bbd56f4caa98f3328202c1c3c9","122",116,1,117
"SCROOGE","MARLEY'S GHOST",18.0,"""SCROOGE and MARLEY'S GHOST are central figures in a narrative where Marley's Ghost, the apparition of Jacob Marley, plays a crucial role. Marley's Ghost appears to Scrooge, warning him about his impending fate. This supernatural visitation causes Scrooge to question his senses and reality. The encounter with Marley's Ghost serves as a pivotal moment, prompting Scrooge to reflect on his life and the consequences of his actions.""","['830dc983cda4e0f65be2cd7bda53af2d' '83efb547e8ff9bcf56847063451bcf45'
 'a83e26f5f58a85755eed5289ff000057' 'bfd1f26b372f645db46a2f726cc2145a']","5c7ef01f46a94641bf1ae5cd25f8a538","123",116,2,118
"SCROOGE","SCROOGE'S NEPHEW",38.0,"""Scrooge is surprised by his nephew's laughter and reflects on the situation. Despite Scrooge's well-known dislike for the holiday, his nephew makes a concerted effort to include him in Christmas celebrations. On Christmas Eve, Scrooge's nephew visits him and tries to engage him in a cheerful conversation, demonstrating his persistent attempts to bring some festive spirit into Scrooge's life.""","['82c0a321727c344d224f3b8eecb7414f' 'dc9abd3c09252239677d8ac5dbbc455d'
 'e1c29aeda4d9b63f6e9026ca40c75eef']","aefde1f7617f4c0e9aed31db77f6d862","124",116,6,122
"SCROOGE","COUNTING-HOUSE",23.0,"""Scrooge works at the counting-house, where he is strict with his clerk, Bob Cratchit. The environment at the counting-house is cold and bleak, reflecting Scrooge's austere and unwelcoming nature.""",['6241708a162f42e9a6df0486b17dfc40' 'dc9abd3c09252239677d8ac5dbbc455d'],"ad52ba79a84748a49067e53b1d5095f9","125",116,2,118
"SCROOGE","CHRISTMAS EVE",8.0,"""The events described in the text take place on Christmas Eve. On this particular Christmas Eve, Scrooge is visited by his nephew.""",['a5a36092f82dc70e6af7cc096f793c31' 'dc9abd3c09252239677d8ac5dbbc455d'],"289616058bf4495887292003b27ba216","126",116,8,124
"SCROOGE","CLERK",26.0,"""Scrooge employs the clerk and keeps him in a dismal working condition. Despite this, Scrooge has been known to threaten the clerk with termination for actions such as applauding. However, after reflecting on the positive impact of his former employer, Fezziwig, Scrooge wishes to speak kindly to his clerk.""","['38cde9f8e64c2069b4b5b319dbf349e9' 'a5542daff1f84544382712afa48d5013'
 'dc9abd3c09252239677d8ac5dbbc455d']","7ffa3a064bce468082739c5a164df5a3","127",116,2,118
"SCROOGE","CITY",27.0,"""Scrooge and the Ghost observe the bustling streets and shops of the city during Christmas-time. Scrooge and the Phantom find themselves in the City, where Scrooge becomes known as a good man. Scrooge is often seen observing the City and its merchants, and his business friends are located there. Additionally, Scrooge's counting-house is situated in the city, making it a central location for his professional and personal transformation.""","['30833fc310ef3fbce4288ad1e15e9193' '4148da19c3e2b758b5e76aaf8a87d55f'
 '45b24611b322e5db19f24f40131624e6' '94a3a88e86bbbaa5704fa5cbcc1dd498'
 'd32b4992f5d1dcf627250d5809f6d78e' 'dc9abd3c09252239677d8ac5dbbc455d']","ce36d1d637cf4a4e93f5e37ffbc6bd76","128",116,2,118
"SCROOGE","CHRISTMAS",40.0,"""Scrooge has a complex and evolving relationship with Christmas. Initially, he despises the holiday, considering it a humbug and a time for financial burdens. He refuses to make merry or donate to the poor during the festive season. Despite his outward disdain, many of Scrooge's memories and reflections are centered around Christmas, indicating a deeper, more conflicted connection to the holiday. This complexity is further highlighted by a series of ghostly visitations he experiences during Christmas, where he is guided by spirits to witness various Christmas celebrations. These supernatural encounters and reflections ultimately lead Scrooge to a profound transformation, where he learns to keep Christmas well and becomes generous. The events and reflections of Scrooge predominantly take place during the Christmas season, underscoring the significance of the holiday in his journey.""","['166b41d31c21bdff77c782c019c33814' '38cde9f8e64c2069b4b5b319dbf349e9'
 '94a3a88e86bbbaa5704fa5cbcc1dd498' 'ae4387f9ec8ef5335c4fbf6fd3f7d9b4'
 'cfc969724972c8e235a12683cada1e5e' 'd32b4992f5d1dcf627250d5809f6d78e'
 'dc9abd3c09252239677d8ac5dbbc455d' 'e1c29aeda4d9b63f6e9026ca40c75eef'
 'f1ddf18dc8103b0c139acec85361f1c5']","eeb9c02c0efa4131b9e95d33c31019fc","129",116,19,135
"SCROOGE","NEPHEW",21.0,"Scrooge's nephew is the child of his sister Fan. He makes efforts to persuade Scrooge to celebrate Christmas and join him for dinner.",['38cde9f8e64c2069b4b5b319dbf349e9' '94a3a88e86bbbaa5704fa5cbcc1dd498'],"7b2472c5dd9949c58828413387b94659","130",116,4,120
"SCROOGE","PORTLY GENTLEMEN",10.0,"The portly gentlemen visit Scrooge to seek donations for charity",['38cde9f8e64c2069b4b5b319dbf349e9'],"bdddcb17ba6c408599dd395ce64f960a","131",116,1,117
"SCROOGE","SCROOGE AND MARLEY",17.0,"SCROOGE is the surviving partner of the business SCROOGE AND MARLEY. He works at the counting-house named SCROOGE AND MARLEY.",['38cde9f8e64c2069b4b5b319dbf349e9' 'd1ffbd0a1d292732b8530b80890ce309'],"bc70fee2061541148833d19e86f225b3","132",116,2,118
"SCROOGE","BEDLAM",1.0,"Scrooge mentions Bedlam in a derogatory manner",['38cde9f8e64c2069b4b5b319dbf349e9'],"0fc15cc3b44c4142a770feb4c037a6f7","133",116,1,117
"SCROOGE","GENTLEMAN",8.0,"""The gentleman approaches Scrooge to ask for charity for the poor and destitute during the festive season, but Scrooge refuses.""",['f1ddf18dc8103b0c139acec85361f1c5'],"a24e9df02e1b4b43bf6324b039e28285","134",116,3,119
"SCROOGE","UNION WORKHOUSES",7.0,"Scrooge mentions the Union workhouses as places where the poor can go if they are in need.",['f1ddf18dc8103b0c139acec85361f1c5'],"ab3a5a6713244fd595a1ace978c3d960","135",116,1,117
"SCROOGE","TREADMILL",7.0,"Scrooge mentions the Treadmill as an institution that is still in operation to help the poor through hard labor.",['f1ddf18dc8103b0c139acec85361f1c5'],"02a88c0d128e4586b2f1f64329786d3c","136",116,1,117
"SCROOGE","POOR LAW",7.0,"""Scrooge references the Poor Law system as a means of supporting the poor, indicating his belief that it is sufficient.""",['f1ddf18dc8103b0c139acec85361f1c5'],"1ca41537c47c4752a17a44d1d7086d96","137",116,1,117
"SCROOGE","LONDON",7.0,"""Scrooge lives and works in London, where the events take place.""",['f1ddf18dc8103b0c139acec85361f1c5'],"7e0d14ca308b4796bdc675a64bd3a36e","138",116,3,119
"SCROOGE","CITY OF LONDON",5.0,"Scrooge lives and works in the City of London",['6241708a162f42e9a6df0486b17dfc40'],"8323efc8e539419e9ca3c98e758f6609","139",116,1,117
"SCROOGE","CORN HILL",4.0,"""Scrooge's clerk, Bob Cratchit, slides on Corn Hill to celebrate Christmas Eve""",['6241708a162f42e9a6df0486b17dfc40'],"a80c7c98c0b647f8b9f6f8cc09168e44","140",116,1,117
"SCROOGE","CHRISTMAS CAROL",12.0,"""In A Christmas Carol, a singer performs a Christmas carol at Scrooge's keyhole, an act which Scrooge interrupts. This event is later recalled by Scrooge, who remembers a boy singing a Christmas carol at his door.""",['30833fc310ef3fbce4288ad1e15e9193' '6241708a162f42e9a6df0486b17dfc40'],"2d66a15939294d21b83b3e277f0a4e46","141",116,1,117
"SCROOGE","GREATCOAT",3.0,"""Scrooge wears a greatcoat, symbolizing his stern and cold personality""",['6241708a162f42e9a6df0486b17dfc40'],"47f6d6573cf34e1096c95e36251dd60c","142",116,1,117
"SCROOGE","BANKER'S BOOK",3.0,"Scrooge reads the banker's book to pass the time",['6241708a162f42e9a6df0486b17dfc40'],"2fbd74d5ccca4be99c5257b3ac95cfba","143",116,1,117
"SCROOGE","ALDERMEN",2.0,"Scrooge is compared to the aldermen of the City of London in terms of his lack of fancy",['6241708a162f42e9a6df0486b17dfc40'],"a2b1621a3e424ae29a6a73f00edbeca3","144",116,1,117
"SCROOGE","LIVERY",1.0,"Scrooge is compared to the livery of the City of London in terms of his lack of fancy",['6241708a162f42e9a6df0486b17dfc40'],"ec45e1c400654c4f875046926486ded7","145",116,1,117
"SCROOGE","WINE-MERCHANT'S CELLAR",7.0,"Scrooge hears strange noises coming from the wine-merchant's cellar",['a5a36092f82dc70e6af7cc096f793c31'],"047cd93e9d704c7d8dadb6e79f9458df","146",116,1,117
"SCROOGE","JACOB MARLEY",62.0,"""SCROOGE and JACOB MARLEY share a significant connection rooted in both their past and present. Jacob Marley was Scrooge's business partner during their lifetimes. Now, as a ghost, Marley appears to Scrooge with a crucial purpose. He warns Scrooge of the impending visits from spirits and predicts the arrival of the Phantom. Marley's ghostly presence serves as a messenger, delivering these warnings and reminders to Scrooge. Additionally, Marley's memory haunts Scrooge, constantly reminding him of his past. Through these actions, Marley aims to influence Scrooge's future by making him aware of the consequences of his current ways.""","['45b24611b322e5db19f24f40131624e6' 'a83e26f5f58a85755eed5289ff000057'
 'ae4387f9ec8ef5335c4fbf6fd3f7d9b4' 'b9bf87a171faa989022625f59a0d6cab'
 'c71d3978e7161b729eb972b930f85473' 'e1c29aeda4d9b63f6e9026ca40c75eef']","5b71ee73a5b6484495b2a0a75219426c","147",116,4,120
"SCROOGE","GHOST",105.0,"""Scrooge is confronted by a ghost, which causes him to question his senses and reality. The Ghost appears to Scrooge, drawing the curtains of his bed and initiating a series of transformative experiences. Throughout their encounters, the Ghost accompanies Scrooge on his travels, guiding him through various scenes from his past, present, and future. The Ghost prompts Scrooge to reflect on his life choices by showing him memories and visions, including scenes from his past and potential future outcomes. Among these visions, the Ghost informs Scrooge about Tiny Tim's potential fate and introduces him to the children representing Ignorance and Want. Through these experiences, the Ghost teaches Scrooge valuable lessons, ultimately aiming to inspire a profound change in his character and outlook on life.""","['166b41d31c21bdff77c782c019c33814' '30833fc310ef3fbce4288ad1e15e9193'
 '31162003185eeb0ce0f4b4f2031e01c7' '40faadc22320d6ac6e106fb8d904394c'
 '45b24611b322e5db19f24f40131624e6' '49d69adfdaf6f3f17e1e03fc4c6f561f'
 '94a3a88e86bbbaa5704fa5cbcc1dd498' 'a5542daff1f84544382712afa48d5013'
 'a83e26f5f58a85755eed5289ff000057' 'ae4387f9ec8ef5335c4fbf6fd3f7d9b4'
 'bfd1f26b372f645db46a2f726cc2145a' 'c5d03b00e276c74a61703fc395d9986e'
 'd4e73f42abc059b1a9108741c4d88216']","e1f524d4b9754ce2b64a0a4c8f73b854","148",116,11,127
"SCROOGE","THE GHOST",9.0,"""The Ghost, who is Jacob Marley, is visiting Scrooge to warn him""",['b9bf87a171faa989022625f59a0d6cab'],"ae1fe1c014c54ec4bcdf10dbdaed5068","149",116,4,120
"SCROOGE","JACOB",15.0,"""Jacob was Scrooge's old business partner and a good friend to him. Now, Jacob appears as a ghost to warn Scrooge.""",['4148da19c3e2b758b5e76aaf8a87d55f' '83efb547e8ff9bcf56847063451bcf45'],"92646910ee624bd7909fac2b5c0232e3","150",116,1,117
"SCROOGE","THE THREE SPIRITS",1.0,"The three spirits are set to visit Scrooge to show him the consequences of his actions",['83efb547e8ff9bcf56847063451bcf45'],"05913bee89a94bca88449249e35ba74d","151",116,1,117
"SCROOGE","EBENEZER",10.0,"""Ebenezer is another name for Scrooge, the main character""",['83efb547e8ff9bcf56847063451bcf45'],"57b8930790c34dcba4a32c6be703ed78","152",116,3,119
"SCROOGE","PHANTOMS",7.0,"""Scrooge sees phantoms wandering in the air, wearing chains like Marley's Ghost""",['83efb547e8ff9bcf56847063451bcf45'],"838c4498bc3c437f8d65428b580766a2","153",116,3,119
