"source","target","weight","description","text_unit_ids","id","human_readable_id","source_degree","target_degree","rank"
"SCROOGE","NEIGHBOURING CHURCH",5.0,"Scrooge hears the chimes of the neighbouring church",['83efb547e8ff9bcf56847063451bcf45'],"1b893f24eb98477aad6ce49c0f26737e","154",116,1,117
"SCROOGE","CHURCH",11.0,"Scrooge hears the chimes of a neighboring church and recognizes it as the church in the market-town from his past.",['049179e7a263fe875bc7d96cb467d2df' 'bfd1f26b372f645db46a2f726cc2145a'],"6573bc2af4f94596a3f4452a602d6fc4","155",116,2,118
"SCROOGE","BED",13.0,"""Scrooge is observing the dead man's body on the bed. Later, Scrooge wakes up in bed and is perplexed by the time.""",['5e7ec9ebf31abc571127892d260fbe42' 'bfd1f26b372f645db46a2f726cc2145a'],"0dddcca0e5df4b16bc03a51a2d2d8e16","156",116,5,121
"SCROOGE","WINDOW",6.0,"Scrooge gropes his way to the window to see outside",['bfd1f26b372f645db46a2f726cc2145a'],"df40ad480a3c47299a6c8fad05349304","157",116,1,117
"SCROOGE","VISITATION",8.0,"Scrooge remembers the Ghost's warning about a visitation",['bfd1f26b372f645db46a2f726cc2145a'],"fe98fb197d294b0b837aee8d5a98dfb1","158",116,1,117
"SCROOGE","DRESSING-GOWN",4.0,"Scrooge uses his dressing-gown sleeve to rub the frost off the window",['bfd1f26b372f645db46a2f726cc2145a'],"feb9ddd0ac2949178f26a36949aa5422","159",116,1,117
"SCROOGE","CHRISTMAS PAST",1.0,"Scrooge is being shown scenes from his Christmas Past by the Ghost of Christmas Past",['049179e7a263fe875bc7d96cb467d2df'],"b4e4fa2e3dfc46e68d532d659b18d17d","160",116,1,117
"SCROOGE","MARKET-TOWN",7.0,"Scrooge recognizes the market-town from his past",['049179e7a263fe875bc7d96cb467d2df'],"f58813d090b947a48c1b4614b92c3ec3","161",116,1,117
"SCROOGE","COUNTRY ROAD",6.0,"Scrooge and the Ghost of Christmas Past stand on an open country road",['049179e7a263fe875bc7d96cb467d2df'],"30a251bc3d04430d82b5a1a98c7b8c75","162",116,1,117
"SCROOGE","RIVER",1.0,"Scrooge recognizes the winding river in the market-town from his past",['049179e7a263fe875bc7d96cb467d2df'],"93e1d19f9bfa4c6b8962d56d10ea9483","163",116,1,117
"SCROOGE","ALI BABA",7.0,"Scrooge recalls Ali Baba from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"8046335ba70b434aa3188392a746fd78","164",116,1,117
"SCROOGE","VALENTINE",7.0,"Scrooge recalls Valentine from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"5c02b1ab32064c64a0f8b27b219e358a","165",116,1,117
"SCROOGE","ORSON",7.0,"Scrooge recalls Orson from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"c5f77ba0c261408780db3d50346f16b7","166",116,1,117
"SCROOGE","DAMASCUS",6.0,"Scrooge recalls a story set in Damascus from his childhood",['30833fc310ef3fbce4288ad1e15e9193'],"453ecf5476f64f4a8d5020b95baf1314","167",116,1,117
"SCROOGE","SULTAN'S GROOM",6.0,"Scrooge recalls the Sultan's Groom from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"6a1d83c9ce2b483dbd7de5ab3ae2487d","168",116,1,117
"SCROOGE","GENII",6.0,"Scrooge recalls the Genii from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"66c3dffb7d7a4fa8bb6b48a22ca917a6","169",116,1,117
"SCROOGE","PRINCESS",6.0,"Scrooge recalls the Princess from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"6f3dd1fd6d7f4df4af0656ed0525c92e","170",116,1,117
"SCROOGE","PARROT",6.0,"Scrooge recalls the Parrot from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"711eb39432794b0a91110358dd536517","171",116,1,117
"SCROOGE","ROBIN CRUSOE",6.0,"Scrooge recalls Robin Crusoe from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"0e00585b08044954a254116665400463","172",116,1,117
"SCROOGE","FRIDAY",1.0,"Scrooge recalls Friday from his childhood stories",['30833fc310ef3fbce4288ad1e15e9193'],"db0147eff2204a20b5e5e6bec7a8bae5","173",116,1,117
"SCROOGE","MERRY CHRISTMAS",8.0,"Scrooge has a negative view of Merry Christmas",['30833fc310ef3fbce4288ad1e15e9193'],"67bb4f4678284819add02ba04f3b1103","174",116,1,117
"SCROOGE","SCHOOL",9.0,"Scrooge was a solitary child left alone at the school",['30833fc310ef3fbce4288ad1e15e9193'],"2033ec0487f04240abb3bdbe77b39087","175",116,1,117
"SCROOGE","MANSION",7.0,"Scrooge and the Ghost visit the mansion",['30833fc310ef3fbce4288ad1e15e9193'],"f026fab8fec948ae9e7baa2ad715e6ef","176",116,2,118
"SCROOGE","SCHOOLMASTER",6.0,"The schoolmaster interacts with Scrooge and his sister",['94a3a88e86bbbaa5704fa5cbcc1dd498'],"d0d7ed36d6f54b5d986dfd854096b728","177",116,1,117
"SCROOGE","WAREHOUSE",7.0,"Scrooge was apprenticed at the warehouse where Fezziwig worked",['94a3a88e86bbbaa5704fa5cbcc1dd498'],"bf6a4c18f44042799eb7456a6b85b54a","178",116,2,118
"SCROOGE","DICK",5.0,"Scrooge listens to Dick and another apprentice praising Fezziwig",['a5542daff1f84544382712afa48d5013'],"fac4a59c2278498d83f9f1b4231ad62e","179",116,1,117
"SCROOGE","YOUNG GIRL",6.0,"The young girl speaks to Scrooge about how his pursuit of wealth has displaced her in his affections",['a5542daff1f84544382712afa48d5013'],"d6d2b5862ddc4c4d87deee3423506817","180",116,2,118
"SCROOGE","GIRL",8.0,"""Scrooge and the girl were once in a relationship, but his pursuit of wealth caused a rift between them""",['40faadc22320d6ac6e106fb8d904394c'],"47d588d26e2b4cccb68fe2af4c147c8f","181",116,3,119
"SCROOGE","SPIRIT",102.0,"""Scrooge interacts with the Spirit to learn important life lessons and question its actions and intentions. The Spirit guides Scrooge through various scenes, including showing him visions from his past to make him reflect on his life choices. During their travels, the Spirit points towards the head of a dead man, causing Scrooge to reflect deeply on his own mortality. The Spirit also warns Scrooge about Ignorance and Want, emphasizing the consequences of his actions. Throughout their journey, the Spirit stands by Scrooge's side, sometimes smiling approvingly, such as when they observe Scrooge's nephew. Overall, the Spirit accompanies Scrooge, teaching him valuable lessons and prompting significant self-reflection.""","['166b41d31c21bdff77c782c019c33814' '2c2dc4d6383dc21e5c198e42cbb99426'
 '31162003185eeb0ce0f4b4f2031e01c7' '40faadc22320d6ac6e106fb8d904394c'
 '45b24611b322e5db19f24f40131624e6' '5e7ec9ebf31abc571127892d260fbe42'
 '82c0a321727c344d224f3b8eecb7414f' 'c5d03b00e276c74a61703fc395d9986e'
 'c71d3978e7161b729eb972b930f85473' 'cfc969724972c8e235a12683cada1e5e'
 'e92f3fa91714308781a63c896cfeb313']","c0f2dc03d8df400db4997c1a0babd6ad","182",116,18,134
"SCROOGE","SECOND OF THE THREE SPIRITS",8.0,"The second spirit visits Scrooge as part of Jacob Marley's intervention",['ae4387f9ec8ef5335c4fbf6fd3f7d9b4'],"0211d61aae834229a3a1e004ff5cc658","183",116,1,117
"SCROOGE","FATHER",4.0,"Scrooge observes the father and his family",['ae4387f9ec8ef5335c4fbf6fd3f7d9b4'],"ccbbbcc055c34709abcf103208c2c299","184",116,3,119
"SCROOGE","MAN LADEN WITH CHRISTMAS TOYS AND PRESENTS",1.0,"Scrooge observes the man laden with Christmas toys and presents",['ae4387f9ec8ef5335c4fbf6fd3f7d9b4'],"989add81cf874018a569239b68d17ff2","185",116,2,118
"SCROOGE","HOLLY",6.0,"Holly is part of the decorations in Scrooge's room",['166b41d31c21bdff77c782c019c33814'],"fd7d94fbab084bc380480abeef6bfade","186",116,2,118
"SCROOGE","MISTLETOE",6.0,"Mistletoe is part of the decorations in Scrooge's room",['166b41d31c21bdff77c782c019c33814'],"cfb915c95caf41c6a25e99a9f37f03a2","187",116,1,117
"SCROOGE","IVY",6.0,"Ivy is part of the decorations in Scrooge's room",['166b41d31c21bdff77c782c019c33814'],"8815ed80f9b741dbb458d902024f34a4","188",116,1,117
"SCROOGE","CITY STREETS",7.0,"Scrooge and the Spirit stand in the city streets on Christmas morning",['e92f3fa91714308781a63c896cfeb313'],"dddb831546354e088d29aebd154e3a31","189",116,5,121
"SCROOGE","BOB CRATCHIT'S DWELLING",7.0,"Scrooge visits Bob Cratchit's dwelling with the Ghost of Christmas Present",['2c2dc4d6383dc21e5c198e42cbb99426'],"005d2154da754b21adcd90ac921bd5f7","190",116,5,121
"SCROOGE","CHRISTMAS DAY",9.0,"""Scrooge wakes up on Christmas Day after his transformative experience with the spirits. He experiences the events of Christmas Day with the Ghost of Christmas Present, which allows him to reflect on the day and its significance. This reflection marks a pivotal moment in Scrooge's journey, highlighting the profound impact of his encounters with the spirits.""","['2c2dc4d6383dc21e5c198e42cbb99426' '82c0a321727c344d224f3b8eecb7414f'
 'c71d3978e7161b729eb972b930f85473']","711ba818354546cea69f1532b92a2f26","191",116,9,125
"SCROOGE","TINY TIM",37.0,"""Ebenezer Scrooge becomes a second father to Tiny Tim and ensures he does not die. Scrooge is deeply concerned about Tiny Tim's health and shows a genuine interest in his future, even going so far as to ask the Ghost about Tiny Tim's fate. Additionally, Scrooge mentions Tiny Tim as a comparison for the size of the turkey, highlighting his growing affection and care for the boy.""","['49d69adfdaf6f3f17e1e03fc4c6f561f' 'd1ffbd0a1d292732b8530b80890ce309'
 'd32b4992f5d1dcf627250d5809f6d78e' 'd4e73f42abc059b1a9108741c4d88216']","5c4d8a8f9c104176b87d2bfdf04ae0bd","192",116,16,132
"SCROOGE","FUTURE",8.0,"The Ghost shows Scrooge visions of the Future",['d4e73f42abc059b1a9108741c4d88216'],"5a781604f1fb4719b730f43f534627f6","193",116,3,119
"SCROOGE","TWELFTH-NIGHT PARTY",5.0,"Scrooge and the Ghost visit a children's Twelfth-Night party",['c5d03b00e276c74a61703fc395d9986e'],"ecdc1020b10e49ca869d399825e16fa3","194",116,1,117
"SCROOGE","CHRISTMAS HOLIDAYS",7.0,"Scrooge and the Ghost travel and observe various scenes during the Christmas holidays",['c5d03b00e276c74a61703fc395d9986e'],"0d8fde01d7234726a00d7e73e2e01d66","195",116,2,118
"SCROOGE","ALMSHOUSE",6.0,"Scrooge and the Spirit visit an almshouse where they observe scenes of poverty and hope",['c5d03b00e276c74a61703fc395d9986e'],"9c4bd60958fd4e09a6d5b9e2ab163b5a","196",116,2,118
"SCROOGE","HOSPITAL",6.0,"Scrooge and the Spirit visit a hospital where they observe scenes of illness and cheerfulness",['c5d03b00e276c74a61703fc395d9986e'],"39d31f770cf740e78d526a2e1101a1db","197",116,2,118
"SCROOGE","GAOL",6.0,"Scrooge and the Spirit visit a gaol where they observe scenes of misery and hope",['c5d03b00e276c74a61703fc395d9986e'],"9d282b2250f7408888504f1f93c202a8","198",116,2,118
"SCROOGE","PHANTOM",40.0,"""Scrooge is being guided by the Phantom, who points towards the head of the dead man. Scrooge glances towards the Phantom in terror as the Phantom shows him the future. The Phantom is guiding Scrooge through various scenes to show him the consequences of his actions.""","['4148da19c3e2b758b5e76aaf8a87d55f' '41d84d1d139c9c96c200cd2e537dcd0e'
 '45b24611b322e5db19f24f40131624e6' '5e7ec9ebf31abc571127892d260fbe42'
 'a50b8481d67f48139b84139edc701a3c']","c063484895794a0eaae1b0ff070ad4c9","199",116,8,124
"SCROOGE","CHRISTMAS YET TO COME",1.0,"Scrooge is shown the future event of Christmas Yet to Come",['45b24611b322e5db19f24f40131624e6'],"e8868920e21b4431aad16e86db977ecb","200",116,2,118
"SCROOGE","MERCHANTS",5.0,"Scrooge observes the merchants in the City",['4148da19c3e2b758b5e76aaf8a87d55f'],"aea3378bfff842e5b3f4b7a4b55b3879","201",116,1,117
"SCROOGE","BUSINESS MEN",6.0,"Scrooge recognizes the business men and listens to their conversations",['4148da19c3e2b758b5e76aaf8a87d55f'],"d562223c17d948bf98e34b4d97dde932","202",116,1,117
"SCROOGE","CHANGE",5.0,"Scrooge observes the merchants and business men at Change",['4148da19c3e2b758b5e76aaf8a87d55f'],"cde2d75c51d245879265b79d14b8699b","203",116,2,118
"SCROOGE","STREET",5.0,"Scrooge follows the Phantom into the street",['4148da19c3e2b758b5e76aaf8a87d55f'],"44594467054849d4a1fadb46ddd51641","204",116,2,118
"SCROOGE","OBSCURE PART OF THE TOWN",1.0,"Scrooge follows the Phantom to an obscure part of the town",['4148da19c3e2b758b5e76aaf8a87d55f'],"2918130221f94f4387da049b647bfe6a","205",116,2,118
"SCROOGE","TOWN",8.0,"""In the narrative involving SCROOGE and the TOWN, Scrooge, accompanied by the Phantom, visits an obscure part of the town. During this visit, Scrooge asks the Phantom to show him someone in the town who feels emotion caused by the dead man's death. This journey through the town is a significant moment for Scrooge as he seeks to understand the impact of the death on the townspeople.""",['41d84d1d139c9c96c200cd2e537dcd0e' '5e7ec9ebf31abc571127892d260fbe42'],"fd139ac75b0e4777ab67b7423eaaa37f","206",116,2,118
"SCROOGE","SHOP",7.0,"Scrooge visits Old Joe's shop with the Phantom",['41d84d1d139c9c96c200cd2e537dcd0e'],"a701c349eb7142d48ba7efad89caf9d2","207",116,4,120
"SCROOGE","UNHAPPY MAN",6.0,"Scrooge is horrified by the treatment of the unhappy man's belongings",['a50b8481d67f48139b84139edc701a3c'],"e5d40a1b17f74b1db5d18279caedb04a","208",116,4,120
"SCROOGE","WOMAN",6.0,"Scrooge is horrified by the woman's actions",['a50b8481d67f48139b84139edc701a3c'],"de25d06733d04385825ee082792f5e52","209",116,3,119
"SCROOGE","OLD JOE",6.0,"Scrooge is horrified by Old Joe's actions",['a50b8481d67f48139b84139edc701a3c'],"32f6f11a7845416b8c6eb9fb0b382140","210",116,8,124
"SCROOGE","DEAD MAN",5.0,"Scrooge is observing the dead man's body and reflecting on his life",['5e7ec9ebf31abc571127892d260fbe42'],"91407be8c3e54e23918d3a7183d962db","211",116,3,119
"SCROOGE","DEATH",7.0,"Scrooge is observing the event of the man's death and reflecting on its implications",['5e7ec9ebf31abc571127892d260fbe42'],"3831134696584d83bbf676a6b3bfa8f9","212",116,5,121
"SCROOGE","HOUSE",6.0,"Scrooge is inside the house where the dead man lies",['5e7ec9ebf31abc571127892d260fbe42'],"50e512a5dbe941f5af68bfdf74b1c3c0","213",116,5,121
"SCROOGE","ROOM",6.0,"Scrooge is inside the room where the dead man lies",['5e7ec9ebf31abc571127892d260fbe42'],"edc717747e904728b57185f5013461f9","214",116,5,121
"SCROOGE","STREETS",7.0,"Scrooge walks through the familiar streets with the Ghost",['31162003185eeb0ce0f4b4f2031e01c7'],"8fba1fea719d49d380ac2d9c310d68b3","215",116,1,117
"SCROOGE","CHURCHYARD",2.0,"Scrooge sees his own grave in the churchyard",['db82f001863c7ecf263a682718181aba'],"532da08f04f645708e747c57e9c4ee05","216",116,1,117
"SCROOGE","CAMDEN TOWN",6.0,"Scrooge plans to send the turkey to Camden Town",['d1ffbd0a1d292732b8530b80890ce309'],"3cf0ab4cf14e47ddabd49d500a3dc488","217",116,2,118
"SCROOGE","PORTLY GENTLEMAN",1.0,"Scrooge meets the portly gentleman who had previously visited his counting-house",['d1ffbd0a1d292732b8530b80890ce309'],"a39b72f8921f43ef8ef295c7cc8f7294","218",116,1,117
"SCROOGE","POULTERER'S",7.0,"Scrooge asks the boy to buy a turkey from the poulterer's",['d1ffbd0a1d292732b8530b80890ce309'],"9f5adbeb6cf04f089abe78d86cfa6aba","219",116,1,117
"SCROOGE","BOY",8.0,"Scrooge interacts with the boy and asks him to buy the turkey",['d1ffbd0a1d292732b8530b80890ce309'],"efb6350e65964659bc20396c0166b296","220",116,1,117
"SCROOGE","JOE MILLER",1.0,"Scrooge references Joe Miller in relation to a joke",['d1ffbd0a1d292732b8530b80890ce309'],"e095cc36da784300b27c6f8c60a96440","221",116,1,117
"SCROOGE","SPIRITS",8.0,"The Spirits visit Scrooge and play a crucial role in his transformation",['d32b4992f5d1dcf627250d5809f6d78e'],"c68893ca39d74ba08c6eb138f24441e1","222",116,1,117
"MARLEY","MARLEY'S GHOST",8.0,"Marley's Ghost is the event where Marley's ghost appears",['830dc983cda4e0f65be2cd7bda53af2d'],"472b23bb92834173b4118d101040c726","223",3,2,5
"MARLEY","SCROOGE AND MARLEY",8.0,"Marley was a partner in the business Scrooge and Marley before his death",['38cde9f8e64c2069b4b5b319dbf349e9'],"81869985b45a4fefbbbb23ea118a3de4","224",3,2,5
"SCROOGE'S NEPHEW","SCROOGE'S NIECE",21.0,"""Scrooge's nephew and niece share a close bond, often laughing together and discussing Scrooge's attitude towards Christmas. Scrooge's niece is an integral part of the family and actively participates in the Christmas celebrations organized by Scrooge's nephew.""",['82c0a321727c344d224f3b8eecb7414f' 'e1c29aeda4d9b63f6e9026ca40c75eef'],"42b8584c5a874eb08fbd61f0c18f3ca0","225",6,6,12
"SCROOGE'S NEPHEW","SCROOGE'S NIECE'S SISTERS",5.0,"Scrooge's nephew interacts with Scrooge's niece's sisters during the conversation",['82c0a321727c344d224f3b8eecb7414f'],"824d93d9840a4b7c8b1f31bc6816b497","226",6,2,8
"SCROOGE'S NEPHEW","SCROOGE'S NIECE'S SISTER WITH THE ROSES",5.0,"Scrooge's nephew interacts with Scrooge's niece's sister with the roses during the conversation",['82c0a321727c344d224f3b8eecb7414f'],"f209a808f1f04a5699601e672f4abd06","227",6,4,10
"SCROOGE'S NEPHEW","SCROOGE'S NIECE'S SISTER",5.0,"Scrooge's nephew interacts with Scrooge's niece's sister during the conversation",['82c0a321727c344d224f3b8eecb7414f'],"ccb335166f6c4564ac1c61549d8ded50","228",6,4,10
"CHRISTMAS EVE","EBENEZER",7.0,"Ebenezer participates in the Christmas Eve celebration hosted by Fezziwig",['913ae1c38936586e72223ab050f55270'],"cbe1a41a82aa4f268e8264568b25938f","229",8,3,11
"CHRISTMAS EVE","MISS FEZZIWIGS",1.0,"The three Miss Fezziwigs participate in the Christmas Eve celebration hosted by Fezziwig",['913ae1c38936586e72223ab050f55270'],"28e7639f55ce464c8a080cbb2c745fa2","230",8,2,10
"CLERK","NEPHEW",8.0,"Scrooge's nephew greets the clerk warmly",['38cde9f8e64c2069b4b5b319dbf349e9'],"3f3a2d7aa1294116814f0b4d89baa23d","231",2,4,6
"CITY","PHANTOM",7.0,"The Phantom guides Scrooge through the City",['4148da19c3e2b758b5e76aaf8a87d55f'],"3073b33926bd4f33807ffa3befacefaf","232",2,8,10
"CHRISTMAS","NEPHEW",14.0,"Scrooge's nephew believes in the goodness of Christmas",['38cde9f8e64c2069b4b5b319dbf349e9'],"2b916117691c4872a9c4e4888d4fe4ab","233",19,4,23
"CHRISTMAS","GENTLEMAN",8.0,"The gentleman approaches Scrooge during the Christmas season to ask for charity for the poor.",['f1ddf18dc8103b0c139acec85361f1c5'],"1f7b02bf486e4f42b23e9cb1a63207f3","234",19,3,22
"CHRISTMAS","LORD MAYOR",7.0,"The Lord Mayor orders his household to keep Christmas in a grand manner.",['f1ddf18dc8103b0c139acec85361f1c5'],"e744c118ae7f4638a01d060bbaedd6e9","235",19,3,22
"CHRISTMAS","POOR",8.0,"The poor suffer greatly during the Christmas season and are in need of common necessaries and comforts.",['f1ddf18dc8103b0c139acec85361f1c5'],"e1c1080c717d437996def1a41772d179","236",19,1,20
"CHRISTMAS","TAILOR",6.0,"The tailor prepares for Christmas by stirring the pudding in his garret.",['f1ddf18dc8103b0c139acec85361f1c5'],"63fba9a7c47a4f14ac0bee6bc90d0fea","237",19,1,20
"CHRISTMAS","TAILOR'S WIFE",6.0,"The tailor's wife goes out to buy beef for Christmas.",['f1ddf18dc8103b0c139acec85361f1c5'],"6bfc2395b4f54a528a1ebac94a43acb8","238",19,1,20
"CHRISTMAS","TAILOR'S BABY",6.0,"The tailor's baby accompanies the tailor's wife to buy beef for Christmas.",['f1ddf18dc8103b0c139acec85361f1c5'],"1cce5cebf437428eb1a60dffbdfa603f","239",19,1,20
"CHRISTMAS","GREAT BRITAIN",1.0,"The events take place in Great Britain during the Christmas season",['e92f3fa91714308781a63c896cfeb313'],"dc94039d6643460ca3c66150b9087129","240",19,1,20
"CHRISTMAS","CITY STREETS",8.0,"The city streets are bustling with activity on Christmas morning",['e92f3fa91714308781a63c896cfeb313'],"f197d75f159943f8a3ff441199790bc7","241",19,5,24
"CHRISTMAS","POULTERERS' SHOPS",7.0,"The poulterers' shops are half open on Christmas morning",['e92f3fa91714308781a63c896cfeb313'],"4d8890c699684c9381105b03b0b41b03","242",19,2,21
"CHRISTMAS","FRUITERERS' SHOPS",7.0,"The fruiterers' shops are radiant with various fruits on Christmas morning",['e92f3fa91714308781a63c896cfeb313'],"b1658adfa43847eabad1437db235e858","243",19,2,21
"CHRISTMAS","GROCERS' SHOPS",1.0,"The grocers' shops offer glimpses of their goods on Christmas morning",['e92f3fa91714308781a63c896cfeb313'],"a1773cac7d4c4939aec965660e5015fe","244",19,2,21
"CHRISTMAS","SPIRIT",8.0,"The Spirit is spreading Christmas cheer and guiding Scrooge through Christmas celebrations",['cfc969724972c8e235a12683cada1e5e'],"6a054cb59fb44cf494b93988b5f88833","245",19,18,37
"CHRISTMAS","TINY TIM",8.0,"Tiny Tim's death is mourned during the Christmas season",['31162003185eeb0ce0f4b4f2031e01c7'],"e7b103a52e384e3e8bf14105223e7e82","246",19,16,35
"CHRISTMAS","PETER",1.0,"Peter is part of the Cratchit family celebrating Christmas",['31162003185eeb0ce0f4b4f2031e01c7'],"3f1042452c254cecaf7189e89162adc8","247",19,6,25
