"text_unit_ids","entity_ids","id"
"00c1dcf4a73ec87361bbad662f2cea7d","['b45241d70f0e43fca764df95b2b81f77' 'bc0e3f075a4c4ebbb7c7b152b65a5625'
 'ce54725672a74ebcabe6127577dacb2b' 'dc2cc9016e3f49dbac7232f05cce794d'
 '071a416efbec4f0886c19ac68f6d43cb' '7282c73622b8408e97289d959faff483'
 '3deb220d31f74103aa44870a36a63220' 'af7a1584dd15492cb9a4940e285f57fc'
 '6e8d9029ce4e4ea182367173ab2c7bbf']","00c1dcf4a73ec87361bbad662f2cea7d"
"027d7b5025667133971f6666863353fd","['b45241d70f0e43fca764df95b2b81f77' 'fc01e9baa80e417c9206f941bb279407'
 '0adb2d9941f34ef7b2f7743cc6225844' '101572f552b54e529fe7765c05168981'
 'ad1595a78935472999444c9330e7730e' 'd405c3154d0e48ce96fad4c28fe20590'
 '7923d8521c744bd9aab131c1aea91ffd' 'a97e2ecd870944cfbe71c79bc0fcc752'
 '09f18f81442d4d6d93a90f0fac683f9b' 'e02be3e37ca0454883a4c1fd859c24bb'
 '6e0c81bef5364c988b21bf9b709d9861' '1dbc51475cb04dafa4a8833a8378635e']","027d7b5025667133971f6666863353fd"
"04025c260b3a737ebba61e7f9b20ea49","['b45241d70f0e43fca764df95b2b81f77' '2670deebfa3f4d69bb82c28ab250a209'
 'fc01e9baa80e417c9206f941bb279407' 'd405c3154d0e48ce96fad4c28fe20590'
 '7923d8521c744bd9aab131c1aea91ffd' '5bd156c87ec44e19ae6f8f62e6e50b9d'
 'c1a146d7fb16429ea6d0aa2a55ee597f' 'ede9350632084da5b0b577ff799ab14b'
 'ed559fb4ebde45518849ec803b350fa3' 'f422035f8b78417f98e4d116971cf9f3']","04025c260b3a737ebba61e7f9b20ea49"
"0fdea9c62dd3ed9b98de44392d728454","['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'e7ffaee9d31d4d3c96e04f911d0a8f9e' 'f7e11b0e297a44a896dc67928368f600'
 'e1fd0e904a53409aada44442f23a51cb' 'de988724cfdf45cebfba3b13c43ceede'
 '96aad7cb4b7d40e9b7e13b94a67af206' 'c9632a35146940c2a86167c7726d35e9'
 '9646481f66ce4fd2b08c2eddda42fc82' 'd91a266f766b4737a06b0fda588ba40b'
 'bc0e3f075a4c4ebbb7c7b152b65a5625']","0fdea9c62dd3ed9b98de44392d728454"
"1437aec87cb0992578b65b1147734e1d","['b45241d70f0e43fca764df95b2b81f77' '83a6cb03df6b41d8ad6ee5f6fef5f024'
 '1eb829d0ace042089f0746f78729696c' '9ab48505fb1b487babd0d1f6d3a3f980'
 '148fffeb994541b2b4b6dcefda7001a8' '0467928aa65e4a4fba62bdb1467e3a54'
 '43c3390303c6476cb65f584e37c3e81c' 'fa14b16c17e3417dba5a4b473ea5b18d']","1437aec87cb0992578b65b1147734e1d"
"19ed1f909ae57e0ac4e8d54d19c03ece","['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'bc0e3f075a4c4ebbb7c7b152b65a5625' '3b040bcc19f14e04880ae52881a89c1c'
 '85c79fd84f5e4f918471c386852204c5' 'dde131ab575d44dbb55289a6972be18f'
 'b462b94ce47a4b8c8fffa33f7242acec' '17ed1d92075643579a712cc6c29e8ddb'
 '3ce7c210a21b4deebad7cc9308148d86' 'd64ed762ea924caa95c8d06f072a9a96'
 'adf4ee3fbe9b4d0381044838c4f889c8' '32ee140946e5461f9275db664dc541a5']","19ed1f909ae57e0ac4e8d54d19c03ece"
"1b14ef8cb8f0c21aee065c204aff83e8","['b45241d70f0e43fca764df95b2b81f77' 'bc0e3f075a4c4ebbb7c7b152b65a5625'
 'dc2cc9016e3f49dbac7232f05cce794d' '6ea0cef05f694dcea455478f40674e45'
 '7ab5d53a872f4dfc98f3d386879f3c75' 'af1d0fec22114a3398b8016f5225f9ed'
 'b07a7f088364459098cd8511ff27a4c8' '8870cf2b5df64d2cab5820f67e29b9f1']","1b14ef8cb8f0c21aee065c204aff83e8"
"270fffd7af538ddc9b36416a31b4387d","['b45241d70f0e43fca764df95b2b81f77' '83a6cb03df6b41d8ad6ee5f6fef5f024'
 '1eb829d0ace042089f0746f78729696c' '148fffeb994541b2b4b6dcefda7001a8'
 '0fbcca3f17c649a08aea64b5a7d9ef36']","270fffd7af538ddc9b36416a31b4387d"
"2938825be3acef4e48f6a3974fd79411","['b45241d70f0e43fca764df95b2b81f77' 'bc0e3f075a4c4ebbb7c7b152b65a5625'
 '2670deebfa3f4d69bb82c28ab250a209' 'dc2cc9016e3f49dbac7232f05cce794d'
 '14555b518e954637b83aa762dc03164e' '5d3344f45e654d2c808481672f2f08dd'
 '68762e6f0d1c41cd857c6b964a8e76c3' 'd203efdbfb2f4b2a899abfb31cf72e82']","2938825be3acef4e48f6a3974fd79411"
"31aa0e52f79f3df978e23a3920d67ef5","['b45241d70f0e43fca764df95b2b81f77' '3671ea0dd4e84c1a9b02c5ab2c8f4bac'
 '4a67211867e5464ba45126315a122a8a' '1eb829d0ace042089f0746f78729696c'
 'd136b08d586d488f9e4188b524c85a29']","31aa0e52f79f3df978e23a3920d67ef5"
"339c80c45879b81d470b2aeba937bad3","['b45241d70f0e43fca764df95b2b81f77' '3c063eea52e94164b70c99431ea30bae'
 'd405c3154d0e48ce96fad4c28fe20590' '7923d8521c744bd9aab131c1aea91ffd'
 '09f18f81442d4d6d93a90f0fac683f9b' '0ee7db2c6bea4630ba9f0c25e8a967ad'
 '5a6c1d15424149f69052cd8d91fbff75' 'd005bf75c31d4848ad7041f39651e59c'
 '9b3eef8f3a3a45e6873838db95295b8a']","339c80c45879b81d470b2aeba937bad3"
"3c598dc0ef76abb38a3bbf4f9cf29486","['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'de988724cfdf45cebfba3b13c43ceede' 'e2f5735c7d714423a2c4f61ca2644626'
 'd54956b79dd147f894b67a8b97dcbef0' '958beecdb5bb4060948415ffd75d2b03'
 'b999ed77e19e4f85b7f1ae79af5c002a' '48c0c4d72da74ff5bb926fa0c856d1a7'
 '4f3c97517f794ebfb49c4c6315f9cf23' '1745a2485a9443bab76587ad650e9be0']","3c598dc0ef76abb38a3bbf4f9cf29486"
"3fb3cba692c8c0bbb0b58c8c5203cd69",['b45241d70f0e43fca764df95b2b81f77'],"3fb3cba692c8c0bbb0b58c8c5203cd69"
"44ac681cd93e3e38548ea7f0179f021e","['b45241d70f0e43fca764df95b2b81f77' '2670deebfa3f4d69bb82c28ab250a209'
 '460295fed3ae4cd39f9f274cec9c2506' 'dc2cc9016e3f49dbac7232f05cce794d'
 'f97011b2a99d44648e18d517e1eae15c']","44ac681cd93e3e38548ea7f0179f021e"
"46062a85a4568aafcd4ec93d8ffddfbf","['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae'
 '3671ea0dd4e84c1a9b02c5ab2c8f4bac' '19a7f254a5d64566ab5cc15472df02de'
 'e7ffaee9d31d4d3c96e04f911d0a8f9e' 'f7e11b0e297a44a896dc67928368f600'
 '1fd3fa8bb5a2408790042ab9573779ee' '27f9fbe6ad8c4a8b9acee0d3596ed57c']","46062a85a4568aafcd4ec93d8ffddfbf"
"4d1d0b74245018830253e1ff0127f609","['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'bc0e3f075a4c4ebbb7c7b152b65a5625' '04dbbb2283b845baaeac0eaf0c34c9da'
 'e2f5735c7d714423a2c4f61ca2644626' '3b040bcc19f14e04880ae52881a89c1c']","4d1d0b74245018830253e1ff0127f609"
"4eb88e28e8dc360b463722c873636590","['b45241d70f0e43fca764df95b2b81f77' 'dc2cc9016e3f49dbac7232f05cce794d'
 '4f2c665decf242b0bfcaf7350b0e02ed' '38f51478f41f48db9bee570859b6f43e'
 '14555b518e954637b83aa762dc03164e' '5a28b94bc63b44edb30c54748fd14f15'
 'f97011b2a99d44648e18d517e1eae15c' '35489ca6a63b47d6a8913cf333818bc1'
 '5d3344f45e654d2c808481672f2f08dd' '6fb57f83baec45c9b30490ee991f433f']","4eb88e28e8dc360b463722c873636590"
"4fcfb80986f58dc6460db6413dd5bb73","['b45241d70f0e43fca764df95b2b81f77' '3671ea0dd4e84c1a9b02c5ab2c8f4bac'
 'bc0e3f075a4c4ebbb7c7b152b65a5625' 'dc2cc9016e3f49dbac7232f05cce794d'
 '14555b518e954637b83aa762dc03164e' '5d3344f45e654d2c808481672f2f08dd'
 '735d19aea0744b2295556841c5c4c3fd' 'c725babdb14a485582f8fbdf95429030'
 'a0047221896d418d849847d422fa4bb8' '98fc2ee593184c5a839454db4eec7013'
 '80020a1da63042459e00266b2a605452' '31a7e680c4d54101afe4c8d52d246913'
 '351abba16e5c448994c6daf48121b14d']","4fcfb80986f58dc6460db6413dd5bb73"
"525389164d86035a6bb1eceda2baec21","['b45241d70f0e43fca764df95b2b81f77' '2670deebfa3f4d69bb82c28ab250a209'
 '14555b518e954637b83aa762dc03164e' '5d3344f45e654d2c808481672f2f08dd']","525389164d86035a6bb1eceda2baec21"
"57eadb894e9bd9d59d93c19ab0613bf6","['b45241d70f0e43fca764df95b2b81f77' 'dc2cc9016e3f49dbac7232f05cce794d'
 'ce55841ebfdd47008bab8c258f10372e' '66cdf168f36d4a57a505028c97dc06e0']","57eadb894e9bd9d59d93c19ab0613bf6"
"59e8844135d3a8506b3a141246fdca88","['b45241d70f0e43fca764df95b2b81f77' '3671ea0dd4e84c1a9b02c5ab2c8f4bac'
 '04dbbb2283b845baaeac0eaf0c34c9da' 'dc2cc9016e3f49dbac7232f05cce794d'
 '9d08f285a7be4c79b8f359c51d51db37' 'adffed660d154b519c1817e514e83096']","59e8844135d3a8506b3a141246fdca88"
"5a970563a73deeb556be44feb1f2b00f","['b45241d70f0e43fca764df95b2b81f77' '4a67211867e5464ba45126315a122a8a'
 'dc2cc9016e3f49dbac7232f05cce794d' '00d785e7d76b47ec81b508e768d40584'
 '87915637da3e474c9349bd0ae604bd95' '8f1eba29f39e411188200bf0d14628ec']","5a970563a73deeb556be44feb1f2b00f"
"5de2e6d436c369fdb5a7089e8a144b89","['b45241d70f0e43fca764df95b2b81f77' '3671ea0dd4e84c1a9b02c5ab2c8f4bac'
 '3ce7c210a21b4deebad7cc9308148d86' '1eb829d0ace042089f0746f78729696c']","5de2e6d436c369fdb5a7089e8a144b89"
"5e1c302445bd27302c342e6dd69cdb91","['b45241d70f0e43fca764df95b2b81f77' 'f7e11b0e297a44a896dc67928368f600'
 'bc0e3f075a4c4ebbb7c7b152b65a5625' 'dc2cc9016e3f49dbac7232f05cce794d'
 '43544b99c3b04b059546198a0ae6366d' '86505bca739d4bccaaa1a8e0f3baffdc'
 '1af9faf341e14a5bbf4ddc9080e8dc0b']","5e1c302445bd27302c342e6dd69cdb91"
"6330005eb0642edfe30cfe9d96d0b47f","['b45241d70f0e43fca764df95b2b81f77' 'adf4ee3fbe9b4d0381044838c4f889c8'
 '1eb829d0ace042089f0746f78729696c' 'ce54725672a74ebcabe6127577dacb2b'
 'ea2b28ca1a974ffab4517811dc1d1e5c' 'aff21f1da1654e7babdcf3fb0e4a75fc']","6330005eb0642edfe30cfe9d96d0b47f"
"666cdc98b7574ee6e7ad89209eab1ed0","['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'e69dc259edb944ea9ea41264b9fcfe59' '83a6cb03df6b41d8ad6ee5f6fef5f024']","666cdc98b7574ee6e7ad89209eab1ed0"
"69ebdc63af25394c5554e2d5ecb3bdb9","['b45241d70f0e43fca764df95b2b81f77' '83a6cb03df6b41d8ad6ee5f6fef5f024'
 '1eb829d0ace042089f0746f78729696c' '7cc3356d38de4328a51a5cbcb187dac3'
 '0fbcca3f17c649a08aea64b5a7d9ef36']","69ebdc63af25394c5554e2d5ecb3bdb9"
"6a8fdb1e4d61b7c81c9477d92eefa583","['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 '273daeec8cad41e6b3e450447db58ee7' 'deece7e64b2a4628850d4bb6e394a9c3'
 '3d0dcbc8971b415ea18065edc4d8c8ef' '68105770b523412388424d984e711917'
 '85c79fd84f5e4f918471c386852204c5' 'eae4259b19a741ab9f9f6af18c4a0470'
 '3138f39f2bcd43a69e0697cd3b05bc4d' 'dde131ab575d44dbb55289a6972be18f'
 'de9e343f2e334d88a8ac7f8813a915e5' 'e2bf260115514fb3b252fd879fb3e7be'
 'b462b94ce47a4b8c8fffa33f7242acec']","6a8fdb1e4d61b7c81c9477d92eefa583"
"7343c1b88dff669bbbdbe95e94bf4599","['b45241d70f0e43fca764df95b2b81f77' 'bc0e3f075a4c4ebbb7c7b152b65a5625'
 'dc2cc9016e3f49dbac7232f05cce794d' '18b839da898e4026b81727d759d95c6a'
 '353d91abc68648639d65a549e59b5cf3' '4d999d7744b04a998475f8f8531589f0'
 '9a6f414210e14841a5b0e661aedc898d' 'db541b7260974db8bac94e953009f60e'
 'f2ff8044718648e18acef16dd9a65436']","7343c1b88dff669bbbdbe95e94bf4599"
"745bfd7a954ca85cae41f49356ddb953","['b45241d70f0e43fca764df95b2b81f77' '2670deebfa3f4d69bb82c28ab250a209'
 'dc2cc9016e3f49dbac7232f05cce794d' '6d8473ef3b1042bf87178a611e3dbcc6'
 '30c9641543c24773938bd8ec57ea98ab' '18b839da898e4026b81727d759d95c6a'
 'eeef6ae5c464400c8755900b4f1ac37a' '422433aa45804c7ebb973b2fafce5da6']","745bfd7a954ca85cae41f49356ddb953"
"7648221213e53e2e6750baebfdbe33d9","['b45241d70f0e43fca764df95b2b81f77' 'bc0e3f075a4c4ebbb7c7b152b65a5625'
 '0adb2d9941f34ef7b2f7743cc6225844' '101572f552b54e529fe7765c05168981'
 'd405c3154d0e48ce96fad4c28fe20590' 'c12b9ebd8b4e42b7896822a32e3fa6eb'
 '27505f6ade4b4e5f9316ffe9c34821f7']","7648221213e53e2e6750baebfdbe33d9"
"767cca0d66e9a7fb3977a9e42feae18f","['b45241d70f0e43fca764df95b2b81f77' '2670deebfa3f4d69bb82c28ab250a209'
 'dc2cc9016e3f49dbac7232f05cce794d' '14555b518e954637b83aa762dc03164e'
 '5d3344f45e654d2c808481672f2f08dd' '50ea7d3b69614bcdbfbff7ddbfbf3d34'
 '004f40a5aeca48a1879db728eb12bcba']","767cca0d66e9a7fb3977a9e42feae18f"
"7774fa5286d0da626f1db9e4e5bd4b6d","['b45241d70f0e43fca764df95b2b81f77' '4a67211867e5464ba45126315a122a8a'
 '1eb829d0ace042089f0746f78729696c' 'cccfa151fedc4b218a8d96adc7dceabe']","7774fa5286d0da626f1db9e4e5bd4b6d"
"7996f816269e5a2a3f5a5b4ca44275dd",['b45241d70f0e43fca764df95b2b81f77' 'dc2cc9016e3f49dbac7232f05cce794d'],"7996f816269e5a2a3f5a5b4ca44275dd"
"7f244d6708a31d7f4ed5dd1a7172b914","['b45241d70f0e43fca764df95b2b81f77' '2670deebfa3f4d69bb82c28ab250a209'
 'dc2cc9016e3f49dbac7232f05cce794d' '525f41ea20274a05af4e52b625b473f3'
 '071a416efbec4f0886c19ac68f6d43cb']","7f244d6708a31d7f4ed5dd1a7172b914"
"7fedace33eb675e2e9741ffe8512671c","['b45241d70f0e43fca764df95b2b81f77' '1eb829d0ace042089f0746f78729696c'
 '015e7b58d1a14b44beab3bbc9f912c18' '26f88ab3e2e04c33a459ad6270ade565'
 'babe97e1d9784cffa1c85abc1e588126' '1033a18c45aa4584b2aef6ab96890351'
 'c9b8ce91fc2945b4907fe35519339cac' 'fa3c4204421c48609e52c8de2da4c654'
 '53af055f068244d0ac861b2e89376495' 'c03ab3ce8cb74ad2a03b94723bfab3c7'
 'ed6d2eee9d7b4f5db466b1f6404d31cc']","7fedace33eb675e2e9741ffe8512671c"
"858eedcd000ef4713bdaec0ce8240203","['b45241d70f0e43fca764df95b2b81f77' '1eb829d0ace042089f0746f78729696c'
 'fbeef791d19b413a9c93c6608286ab63' 'd2b629c0396f4180a03e16ddf3818589'
 '6102fc6619ed422ebc42588bfa97355d' '8d141c0b80f74b79a05eed7fe161fe49'
 'e22d1d1cd8d14f12b81828d940f40d70' '9ab48505fb1b487babd0d1f6d3a3f980'
 '148fffeb994541b2b4b6dcefda7001a8' '89c08e793298442686292454a1abff31']","858eedcd000ef4713bdaec0ce8240203"
